Ticker,Name,Weight,Shares,Price
NUAN UW Equity,Nuance Communications Inc,--,--,14.5
PWR UN Equity,Quanta Services Inc,--,--,27.99
ALR UN Equity,Alere Inc,--,--,43.24
AEE UN Equity,Ameren Corp,--,--,49.18
JRVR UW Equity,James River Group Holdings Ltd,--,--,36.2
9998865D UN Equity,Whiting Petroleum Corp,--,--,8.74
HPR UN Equity,HighPoint Resources Corp,--,--,5.56
USMD UR Equity,USMD Holdings Inc,--,--,22.64
CNX UN Equity,CNX Resources Corp,--,--,19.2
CE UN Equity,Celanese Corp,--,--,66.56
AET UN Equity,Aetna Inc,--,--,115.45
KBR UN Equity,KBR Inc,--,--,15.13
RSG UN Equity,Republic Services Inc,--,--,50.45
SXC UN Equity,SunCoke Energy Inc,--,--,8.02
GS UN Equity,Goldman Sachs Group Inc/The,--,--,161.27
HII UN Equity,Huntington Ingalls Industries Inc,--,--,153.42
S UN Equity,Sprint Corp,--,--,6.63
SRE UN Equity,Sempra Energy,--,--,107.19
MCO UN Equity,Moody's Corp,--,--,108.28
AKAM UW Equity,Akamai Technologies Inc,--,--,52.99
QEP UN Equity,QEP Resources Inc,--,--,19.53
RAI UN Equity,Reynolds American Inc,--,--,47.15
SLM UW Equity,SLM Corp,--,--,7.47
DVN UN Equity,Devon Energy Corp,--,--,44.11
PNM UN Equity,PNM Resources Inc,--,--,32.72
A UN Equity,Agilent Technologies Inc,--,--,47.09
ANTM UN Equity,Anthem Inc,--,--,125.31
CSR UN Equity,Centerspace,--,--,5.95
CME UW Equity,CME Group Inc,--,--,104.52
CFR UN Equity,Cullen/Frost Bankers Inc,--,--,71.94
JNPR UN Equity,Juniper Networks Inc,--,--,24.06
BLK UN Equity,BlackRock Inc,--,--,362.46
DTE UN Equity,DTE Energy Co,--,--,93.67
NDAQ UW Equity,Nasdaq Inc,--,--,67.54
PB UN Equity,Prosperity Bancshares Inc,--,--,54.89
PM UN Equity,Philip Morris International Inc,--,--,97.22
LYV UN Equity,Live Nation Entertainment Inc,--,--,27.48
WINMQ UW Equity,Windstream Holdings Inc,--,--,10.05
MET UN Equity,MetLife Inc,--,--,44.43
1856613D UN Equity,Monsanto Co,--,--,102.2
TPR UN Equity,Tapestry Inc,--,--,36.56
FLR UN Equity,Fluor Corp,--,--,51.32
1806854D UN Equity,Dun & Bradstreet Corp/The,--,--,136.62
AMP UN Equity,Ameriprise Financial Inc,--,--,99.77
EBF UN Equity,Ennis Inc,--,--,16.85
XEL UN Equity,Xcel Energy Inc,--,--,41.14
FTI UN Equity,TechnipFMC PLC,--,--,29.67
ZBH UN Equity,Zimmer Biomet Holdings Inc,--,--,130.02
MSGN UN Equity,MSG Networks Inc,--,--,18.61
GME UN Equity,GameStop Corp,--,--,27.59
TPC UN Equity,Tutor Perini Corp,--,--,21.47
ICE UN Equity,Intercontinental Exchange Inc,--,--,269.36
COO UN Equity,Cooper Cos Inc/The,--,--,179.26
FIS UN Equity,Fidelity National Information Services I,--,--,77.03
MAN UN Equity,ManpowerGroup Inc,--,--,72.26
OII UN Equity,Oceaneering International Inc,--,--,27.51
VHI UN Equity,Valhi Inc,--,--,2.3
WYNN UW Equity,Wynn Resorts Ltd,--,--,97.42
VSH UN Equity,Vishay Intertechnology Inc,--,--,14.09
SHLDQ UW Equity,Sears Holdings Corp,--,--,11.46
TECD UW Equity,Tech Data Corp,--,--,84.71
ATR UN Equity,AptarGroup Inc,--,--,77.41
AIZ UN Equity,Assurant Inc,--,--,92.25
LVLT UN Equity,Level 3 Communications Inc,--,--,46.38
NRG UN Equity,NRG Energy Inc,--,--,11.21
GNW UN Equity,Genworth Financial Inc,--,--,4.96
LAZ UN Equity,Lazard Ltd,--,--,36.36
TTNP UR Equity,Titan Pharmaceuticals Inc,--,--,5.88
RF UN Equity,Regions Financial Corp,--,--,9.87
NATL UW Equity,National Interstate Corp,--,--,32.53
SPWR UW Equity,SunPower Corp,--,--,8.92
MOS UN Equity,Mosaic Co/The,--,--,24.46
VPG UN Equity,Vishay Precision Group Inc,--,--,16.03
DISCA UW Equity,Discovery Inc,--,--,26.92
CF UN Equity,CF Industries Holdings Inc,--,--,24.35
VIAB UW Equity,Viacom Inc,--,--,38.1
LDOS UN Equity,Leidos Holdings Inc,--,--,43.28
1539941D UN Equity,Spectra Energy LLC,--,--,42.75
FSLR UW Equity,First Solar Inc,--,--,39.49
MJN UN Equity,Mead Johnson Nutrition Co,--,--,79.01
EXTN UN Equity,Exterran Corp,--,--,15.68
DFS UN Equity,Discover Financial Services,--,--,56.55
WAL UN Equity,Western Alliance Bancorp,--,--,37.54
XYL UN Equity,Xylem Inc/NY,--,--,52.45
MPC UN Equity,Marathon Petroleum Corp,--,--,40.59
WPX UN Equity,WPX Energy Inc,--,--,13.19
TAST UW Equity,Carrols Restaurant Group Inc,--,--,13.21
DOX UW Equity,Amdocs Ltd,--,--,57.85
TMUS UW Equity,T-Mobile US Inc,--,--,46.72
CUB UN Equity,Cubic Corp,--,--,46.81
CACI UN Equity,CACI International Inc,--,--,100.9
JOUT UW Equity,Johnson Outdoors Inc,--,--,36.37
UMH UN Equity,UMH Properties Inc,--,--,11.92
SHO UN Equity,Sunstone Hotel Investors Inc,--,--,12.79
TRTN UN Equity,Triton International Ltd/Bermuda,--,--,13.19
HY UN Equity,Hyster-Yale Materials Handling Inc,--,--,60.13
GBNK UW Equity,Guaranty Bancorp,--,--,17.85
Y UN Equity,Alleghany Corp,--,--,525.02
REX UN Equity,REX American Resources Corp,--,--,84.76
AVT UN Equity,Avnet Inc,--,--,41.06
VGR UN Equity,Vector Group Ltd,--,--,21.53
DRE UN Equity,Duke Realty Corp,--,--,27.33
ANCX UQ Equity,Access National Corp,--,--,23.9
CDE UN Equity,Coeur Mining Inc,--,--,11.83
EGN UN Equity,Energen Corp,--,--,57.72
FI UN Equity,Frank's International NV,--,--,13
MDU UN Equity,MDU Resources Group Inc,--,--,25.44
POST UN Equity,Post Holdings Inc,--,--,77.17
MGM UN Equity,MGM Resorts International,--,--,26.03
TFCF UW Equity,TFCF Corp,--,--,24.74
EDE UN Equity,Empire District Electric Co/The,--,--,34.14
TBBK UW Equity,Bancorp Inc/The,--,--,6.42
TOL UN Equity,Toll Brothers Inc,--,--,29.86
EQC UN Equity,Equity Commonwealth,--,--,30.22
HL UN Equity,Hecla Mining Co,--,--,5.7
LNT UN Equity,Alliant Energy Corp,--,--,38.31
SVC UW Equity,Service Properties Trust,--,--,29.72
AAWW UW Equity,Atlas Air Worldwide Holdings Inc,--,--,42.82
DHC UW Equity,Diversified Healthcare Trust,--,--,22.71
FOSL UW Equity,Fossil Group Inc,--,--,27.77
HRI UN Equity,Herc Holdings Inc,--,--,33.7
LRCX UW Equity,Lam Research Corp,--,--,94.71
CUBE UN Equity,CubeSmart,--,--,27.26
MHK UN Equity,Mohawk Industries Inc,--,--,200.34
PNR UN Equity,Pentair PLC,--,--,64.24
EVDY UN Equity,Everyday Health Inc,--,--,7.69
OUT UN Equity,Outfront Media Inc,--,--,23.65
OPI UW Equity,Office Properties Income Trust,--,--,22.62
SIR UW Equity,Select Income REIT,--,--,26.9
RES UN Equity,RPC Inc,--,--,16.8
RPT UN Equity,RPT Realty,--,--,18.74
SIFI UQ Equity,SI Financial Group Inc,--,--,13.2
SFE UN Equity,Safeguard Scientifics Inc,--,--,12.96
SPA UN Equity,Sparton Corp,--,--,26.26
TRR UN Equity,TRC Cos Inc,--,--,8.67
FCH UN Equity,FelCor Lodging Trust Inc,--,--,6.43
WMK UN Equity,Weis Markets Inc,--,--,53
WLBAQ UQ Equity,Westmoreland Coal Co,--,--,8.86
CAVM UW Equity,Cavium LLC,--,--,58.2
CFNB UQ Equity,California First National Bancorp,--,--,13.96
AMSC UW Equity,American Superconductor Corp,--,--,7.01
1816375D UW Equity,Caesars Holdings Inc,--,--,7.45
KMG UN Equity,CMC Materials KMG Corp,--,--,28.33
AMAG UW Equity,AMAG Pharmaceuticals Inc,--,--,24.51
AVHI UW Equity,AV Homes Inc,--,--,16.64
AXAS UR Equity,Abraxas Petroleum Corp,--,--,1.69
CREE UW Equity,Cree Inc,--,--,25.72
REG UN Equity,Regency Centers Corp,--,--,77.49
MAC UN Equity,Macerich Co/The,--,--,80.87
NYCB UN Equity,New York Community Bancorp Inc,--,--,14.23
BMTC UW Equity,Bryn Mawr Bank Corp,--,--,31.99
RNR UN Equity,RenaissanceRe Holdings Ltd,--,--,120.16
MACK UQ Equity,Merrimack Pharmaceuticals Inc,--,--,6.35
BOKF UW Equity,BOK Financial Corp,--,--,68.97
ESRT UN Equity,Empire State Realty Trust Inc,--,--,20.95
RH UN Equity,RH,--,--,34.58
BURL UN Equity,Burlington Stores Inc,--,--,81.02
BOOM UW Equity,DMC Global Inc,--,--,10.66
MLM UN Equity,Martin Marietta Materials Inc,--,--,179.11
RMAX UN Equity,RE/MAX Holdings Inc,--,--,43.78
BPOP UW Equity,Popular Inc,--,--,38.22
RYN UN Equity,Rayonier Inc,--,--,26.54
LPT UN Equity,Liberty Property Trust,--,--,40.35
ESTE UA Equity,Earthstone Energy Inc,--,--,8.6
SCCO UN Equity,Southern Copper Corp,--,--,26.3
WMGI UW Equity,Wright Medical Group NV,--,--,24.53
CHGG UN Equity,Chegg Inc,--,--,7.09
PTVCB UQ Equity,Protective Insurance Corp,--,--,25.63
OCLR UW Equity,Oclaro Inc,--,--,8.55
STAY UN Equity,Extended Stay America Inc,--,--,14.2
ESGC UN Equity,Eros STX Global Corp,--,--,15.32
HALL UQ Equity,Hallmark Financial Services Inc,--,--,10.29
YELP UN Equity,Yelp Inc,--,--,41.7
RDI UR Equity,Reading International Inc,--,--,13.35
ACGL UW Equity,Arch Capital Group Ltd,--,--,79.26
TCF UW Equity,TCF Financial Corp,--,--,44.13
DISH UW Equity,DISH Network Corp,--,--,54.78
CPK UN Equity,Chesapeake Utilities Corp,--,--,61.06
CIA UN Equity,Citizens Inc/TX,--,--,9.36
RE UN Equity,Everest Re Group Ltd,--,--,189.97
PICO UW Equity,PICO Holdings Inc,--,--,11.79
BID UN Equity,Sotheby's,--,--,38.02
REI UA Equity,Ring Energy Inc,--,--,10.95
AMTD UW Equity,TD Ameritrade Holding Corp,--,--,35.24
NLY UN Equity,Annaly Capital Management Inc,--,--,10.5
CCI UN Equity,Crown Castle International Corp,--,--,94.21
1719848D UN Equity,Education Realty Trust Inc,--,--,43.14
MGLN UW Equity,Magellan Health Inc,--,--,53.73
CLR UN Equity,Continental Resources Inc/OK,--,--,51.96
UONEK UR Equity,Urban One Inc,--,--,3.03
SEM UN Equity,Select Medical Holdings Corp,--,--,13.5
ICFI UW Equity,ICF International Inc,--,--,44.32
DLB UN Equity,Dolby Laboratories Inc,--,--,54.29
WDR UN Equity,Waddell & Reed Financial Inc,--,--,18.16
WLH UN Equity,William Lyon Homes,--,--,18.55
EPC UN Equity,Edgewell Personal Care Co,--,--,79.52
NAVI UW Equity,Navient Corp,--,--,14.47
MRVL UW Equity,Marvell Technology Group Ltd,--,--,13.27
GRMN UW Equity,Garmin Ltd,--,--,48.11
CSWI UW Equity,CSW Industrials Inc,--,--,32.39
PJT UN Equity,PJT Partners Inc,--,--,27.27
CCO UN Equity,Clear Channel Outdoor Holdings Inc,--,--,5.84
MSGS UN Equity,Madison Square Garden Sports Corp,--,--,169.41
CSS UN Equity,CSS Industries Inc,--,--,25.58
XEC UN Equity,Cimarex Energy Co,--,--,134.37
AXS UN Equity,Axis Capital Holdings Ltd,--,--,54.33
9876588D UW Equity,American National Insurance Co,--,--,--
9990202D UA Equity,CTO Realty Growth Inc/Old,--,--,51.19
DLR UN Equity,Digital Realty Trust Inc,--,--,97.12
ULH UW Equity,Universal Logistics Holdings Inc,--,--,13.42
NEFF UN Equity,Neff Corp,--,--,9.5
CTWS UW Equity,Connecticut Water Service Inc,--,--,49.73
DISCK UW Equity,Discovery Inc,--,--,26.31
MORE UN Equity,Monogram Residential Trust Inc,--,--,10.64
LYB UN Equity,LyondellBasell Industries NV,--,--,80.66
1824906D UN Equity,Dynegy Inc,--,--,12.39
FIT UN Equity,Fitbit Inc,--,--,14.84
PF UN Equity,Pinnacle Foods Inc,--,--,50.17
QRTEA UW Equity,Qurate Retail Inc,--,--,20.01
HTZGQ UN Equity,Hertz Global Holdings Inc,--,--,40.16
CVBF UW Equity,CVB Financial Corp,--,--,17.61
CXO UN Equity,Concho Resources Inc,--,--,137.35
AWK UN Equity,American Water Works Co Inc,--,--,74.84
CPN UN Equity,Calpine Corp,--,--,12.64
ARWR UW Equity,Arrowhead Pharmaceuticals Inc,--,--,7.35
GM UN Equity,General Motors Co,--,--,31.77
AX UW Equity,Axos Financial Inc,--,--,22.4
CIT UN Equity,CIT Group Inc,--,--,36.3
KMI UN Equity,Kinder Morgan Inc,--,--,23.13
UBNK UW Equity,United Financial Bancorp Inc,--,--,13.84
LQ UN Equity,La Quinta Holdings Inc,--,--,11.18
GLDD UW Equity,Great Lakes Dredge & Dock Corp,--,--,3.5
HCA UN Equity,HCA Healthcare Inc,--,--,75.63
PHH UN Equity,PHH Corp,--,--,14.45
CRVS UQ Equity,Corvus Pharmaceuticals Inc,--,--,16.45
ORI UN Equity,Old Republic International Corp,--,--,17.62
CWT UN Equity,California Water Service Group,--,--,32.09
RILY UR Equity,B Riley Financial Inc,--,--,13.36
GBLI UW Equity,Global Indemnity Group LLC,--,--,29.7
SGI UW Equity,Silicon Graphics International Corp,--,--,7.7
BMCH UW Equity,BMC Stock Holdings Inc,--,--,17.73
WTM UN Equity,White Mountains Insurance Group Ltd,--,--,830
GSM UW Equity,Ferroglobe PLC,--,--,9.03
CTRN UW Equity,Citi Trends Inc,--,--,19.93
TDS UN Equity,Telephone and Data Systems Inc,--,--,27.18
CYTR UR Equity,CytRx Corp,--,--,0.5883
AEO UN Equity,American Eagle Outfitters Inc,--,--,17.86
ZVO UN Equity,Zovio Inc,--,--,6.87
DBI UN Equity,Designer Brands Inc,--,--,20.48
VR UN Equity,Validus Holdings Ltd,--,--,49.82
9876533D UN Equity,Delek US Energy Inc,--,--,--
HSC UN Equity,Harsco Corp,--,--,9.93
JBSS UW Equity,John B Sanfilippo & Son Inc,--,--,51.33
DCO UN Equity,Ducommun Inc,--,--,22.84
TFSL UW Equity,TFS Financial Corp,--,--,17.81
PDFS UW Equity,PDF Solutions Inc,--,--,18.17
CLGX UN Equity,CoreLogic Inc/United States,--,--,39.22
DXLG UW Equity,Destination XL Group Inc,--,--,4.33
PETX UQ Equity,Aratana Therapeutics Inc,--,--,9.36
KAMN UN Equity,Kaman Corp,--,--,43.92
DGICA UW Equity,Donegal Group Inc,--,--,16.11
UVE UN Equity,Universal Insurance Holdings Inc,--,--,25.2
WTRG UN Equity,Essential Utilities Inc,--,--,30.48
FCN UN Equity,FTI Consulting Inc,--,--,44.56
HMHC UW Equity,Houghton Mifflin Harcourt Co,--,--,13.41
UDR UN Equity,UDR Inc,--,--,35.99
CHUBK UQ Equity,CommerceHub Inc,--,--,15.91
CHUBA UQ Equity,CommerceHub Inc,--,--,15.8
OTIC UW Equity,Otonomy Inc,--,--,18.19
GPRO UW Equity,GoPro Inc,--,--,16.68
NSM UN Equity,Nationstar Mortgage Holdings Inc,--,--,14.81
DJCO UR Equity,Daily Journal Corp,--,--,219
AMD UR Equity,Advanced Micro Devices Inc,--,--,6.91
QRVO UW Equity,Qorvo Inc,--,--,55.74
FCE/A UN Equity,Forest City Realty Trust Inc,--,--,23.13
SLG UN Equity,SL Green Realty Corp,--,--,108.1
HUN UN Equity,Huntsman Corp,--,--,16.27
ACHC UW Equity,Acadia Healthcare Co Inc,--,--,49.55
UFS UN Equity,Domtar Corp,--,--,37.13
1624250D UW Equity,Bazaarvoice Inc,--,--,5.91
CKEC UW Equity,Carmike Cinemas Inc,--,--,32.69
CNBKA UW Equity,Century Bancorp Inc/MA,--,--,45.32
STLD UW Equity,Steel Dynamics Inc,--,--,24.99
CI UN Equity,Cigna Corp,--,--,130.32
DGAS UW Equity,Delta Natural Gas Co Inc,--,--,23.85
EBTC UW Equity,Enterprise Bancorp Inc/MA,--,--,28
ISIL UW Equity,Renesas Electronics America Inc,--,--,21.93
HBCP UW Equity,Home Bancorp Inc,--,--,28
AROC UN Equity,Archrock Inc,--,--,13.08
HCOM UW Equity,Hawaiian Telcom Holdco Inc,--,--,22.39
ATEX UR Equity,Anterix Inc,--,--,22.9
HTBI UW Equity,HomeTrust Bancshares Inc,--,--,18.5
MNKKQ UN Equity,Mallinckrodt PLC,--,--,69.78
CWEN UN Equity,Clearway Energy Inc,--,--,16.96
SNR UN Equity,New Senior Investment Group Inc,--,--,11.54
OSK UN Equity,Oshkosh Corp,--,--,56
NWS UW Equity,News Corp,--,--,14.22
PSTB UW Equity,Park Sterling Corp,--,--,8.12
REGI UW Equity,Renewable Energy Group Inc,--,--,8.47
BRO UN Equity,Brown & Brown Inc,--,--,37.71
ATRC UQ Equity,AtriCure Inc,--,--,15.82
NEWS UW Equity,First Eagle Private Credit LLC,--,--,9.71
FEYE UW Equity,FireEye Inc,--,--,14.73
HMST UW Equity,HomeStreet Inc,--,--,25.06
PRDO UW Equity,Perdoceo Education Corp,--,--,6.79
ALT UA Equity,Altimmune Inc,--,--,2.9
CZR UW Equity,Caesars Entertainment Inc,--,--,14.06
HRC UN Equity,Hill-Rom Holdings Inc,--,--,61.98
ALJ UN Equity,Alon USA Energy Inc,--,--,8.06
RDN UN Equity,Radian Group Inc,--,--,13.55
CHS UN Equity,Chico's FAS Inc,--,--,11.9
OPK UW Equity,OPKO Health Inc,--,--,10.59
CYH UN Equity,Community Health Systems Inc,--,--,11.54
BRG UA Equity,Bluerock Residential Growth REIT Inc,--,--,13
AFSI UW Equity,AmTrust Financial Services Inc,--,--,26.83
KLXI UW Equity,Boeing Distribution Services Inc,--,--,35.2
GPRE UW Equity,Green Plains Inc,--,--,26.2
TRXC UA Equity,TransEnterix Inc,--,--,1.69
RYAM UN Equity,Rayonier Advanced Materials Inc,--,--,13.37
EMCI UW Equity,EMC Insurance Group Inc,--,--,26.93
AMBA UW Equity,Ambarella Inc,--,--,73.61
EPAC UN Equity,Enerpac Tool Group Corp,--,--,23.24
TIME UN Equity,TI Gotham Inc,--,--,14.48
NGHC UQ Equity,National General Holdings Corp,--,--,22.24
SSYS UW Equity,Stratasys Ltd,--,--,24.09
ACRE UN Equity,Ares Commercial Real Estate Corp,--,--,12.6
FCEL UQ Equity,FuelCell Energy Inc,--,--,5.42
SYF UN Equity,Synchrony Financial,--,--,28
ALTA UR Equity,Altabancorp,--,--,20.35
ESCA UQ Equity,Escalade Inc,--,--,12.76
DENN UR Equity,Denny's Corp,--,--,10.69
TRCO UN Equity,Tribune Media Co,--,--,36.52
STS UA Equity,Supreme Industries Inc,--,--,19.3
ISBC UW Equity,Investors Bancorp Inc,--,--,12.01
RGNX UW Equity,REGENXBIO Inc,--,--,14.01
TERP UW Equity,TerraForm Power Inc,--,--,13.91
TLN UN Equity,Talen Energy Corp,--,--,13.85
BLBD UQ Equity,Blue Bird Corp,--,--,14.61
WSBF UW Equity,Waterstone Financial Inc,--,--,16.99
SC UN Equity,Santander Consumer USA Holdings Inc,--,--,12.16
NCLH UW Equity,Norwegian Cruise Line Holdings Ltd,--,--,37.7
CONE UW Equity,CyrusOne Inc,--,--,47.57
AME UN Equity,AMETEK Inc,--,--,47.78
ESI UN Equity,Element Solutions Inc,--,--,8.11
SRCI UA Equity,SRC Energy Inc,--,--,6.93
AGM UN Equity,Federal Agricultural Mortgage Corp,--,--,39.5
MIK UW Equity,Michaels Cos Inc/The,--,--,24.17
FBNC UW Equity,First Bancorp/Southern Pines NC,--,--,19.79
FCNCA UW Equity,First Citizens BancShares Inc/NC,--,--,293.89
PARR UA Equity,Par Pacific Holdings Inc,--,--,13.08
PCYG UR Equity,Park City Group Inc,--,--,11.8
APTS UN Equity,Preferred Apartment Communities Inc,--,--,13.51
FFKT UW Equity,Farmers Capital Bank Corp,--,--,29.64
FLIC UR Equity,First of Long Island Corp/The,--,--,33.15
STRS UW Equity,Stratus Properties Inc,--,--,24.4
CWEN/A UN Equity,Clearway Energy Inc,--,--,16.32
ACCO UN Equity,ACCO Brands Corp,--,--,9.64
FRPH UW Equity,FRP Holdings Inc,--,--,31.07
CTRL UW Equity,Control4 Corp,--,--,12.28
BKD UN Equity,Brookdale Senior Living Inc,--,--,17.45
LPNT UW Equity,Legacy LifePoint Health LLC,--,--,59.23
CBLAQ UN Equity,CBL & Associates Properties Inc,--,--,12.14
FRBK UQ Equity,Republic First Bancorp Inc,--,--,4.11
HNH UR Equity,Handy & Harman Ltd,--,--,21.04
FF UN Equity,FutureFuel Corp,--,--,11.28
KHC UW Equity,Kraft Heinz Co/The,--,--,89.51
ADMS UQ Equity,Adamas Pharmaceuticals Inc,--,--,16.41
GTN UN Equity,Gray Television Inc,--,--,10.36
GENC UQ Equity,Gencor Industries Inc,--,--,11.98
NDLS UW Equity,Noodles & Co,--,--,4.76
SONA UQ Equity,Southern National Bancorp of Virginia In,--,--,13.05
BWFG UQ Equity,Bankwell Financial Group Inc,--,--,23.69
PSX UN Equity,Phillips 66,--,--,80.55
ABM UN Equity,ABM Industries Inc,--,--,39.7
CNSL UW Equity,Consolidated Communications Holdings Inc,--,--,25.24
GIII UW Equity,G-III Apparel Group Ltd,--,--,29.15
IQV UN Equity,IQVIA Holdings Inc,--,--,81.06
INVA UW Equity,Innoviva Inc,--,--,10.99
RAIL UW Equity,FreightCar America Inc,--,--,14.38
INFN UW Equity,Infinera Corp,--,--,9.03
GRC UA Equity,Gorman-Rupp Co/The,--,--,25.61
GSBC UW Equity,Great Southern Bancorp Inc,--,--,40.7
PFNX UA Equity,Pfenex Inc,--,--,8.95
MLND UQ Equity,Millendo Therapeutics Inc,--,--,7.16
BGC UN Equity,General Cable Corp,--,--,14.98
ELY UN Equity,Callaway Golf Co,--,--,11.61
1850242D UN Equity,EQT RE Merger Sub Inc,--,--,26.11
ADVM UQ Equity,Adverum Biotechnologies Inc,--,--,4.11
AMRI UW Equity,Albany Molecular Research Inc,--,--,16.51
FOGO UW Equity,Fogo De Chao Inc,--,--,10.57
TROX UN Equity,Tronox Holdings PLC,--,--,9.37
HIFS UQ Equity,Hingham Institution For Savings The,--,--,138.5
AP UN Equity,Ampco-Pittsburgh Corp,--,--,11.09
ONDK UN Equity,On Deck Capital Inc,--,--,5.7
CBI UN Equity,Chicago Bridge & Iron Co NV,--,--,28.03
VSLR UN Equity,Vivint Solar Inc,--,--,3.16
PAHC UQ Equity,Phibro Animal Health Corp,--,--,27.18
NRF UN Equity,NorthStar Realty Finance Corp/old,--,--,13.17
ABCD UR Equity,Cambium Learning Group Inc,--,--,5.43
FNF UN Equity,Fidelity National Financial Inc,--,--,36.91
FNFV UN Equity,FNFV Group,--,--,12.48
UCP UN Equity,UCP Inc,--,--,8.81
HURC UW Equity,Hurco Cos Inc,--,--,28.07
TMST UN Equity,TimkenSteel Corp,--,--,10.45
MEET UR Equity,Meet Group Inc/The,--,--,6.2
MPG UN Equity,Metaldyne Performance Group Inc,--,--,15.85
