Ticker,Name,Weight,Shares,Price
XCOOQ UN Equity,EXCO Resources Inc,--,--,1.07
TBK UW Equity,Triumph Bancorp Inc,--,--,19.84
GES UN Equity,Guess? Inc,--,--,14.61
KCG UN Equity,Virtu KCG Holdings LLC,--,--,15.53
CORR UN Equity,CorEnergy Infrastructure Trust Inc,--,--,29.33
IMKTA UW Equity,Ingles Markets Inc,--,--,39.54
IMMU UQ Equity,Immunomedics Inc,--,--,3.25
IHC UN Equity,Independence Holding Co,--,--,17.18
AWHHF UN Equity,Allied World Assurance Co Holdings GmbH,--,--,40.42
COWN UW Equity,Cowen Inc,--,--,3.63
MDLZ UW Equity,Mondelez International Inc,--,--,43.9
BHBK UW Equity,Blue Hills Bancorp Inc,--,--,15.02
BLUE UW Equity,Bluebird Bio Inc,--,--,67.78
MSFG UW Equity,MainSource Financial Group Inc,--,--,24.95
AKS UN Equity,AK Steel Holding Corp,--,--,4.83
CPT UN Equity,Camden Property Trust,--,--,83.74
MWW UN Equity,Monster Worldwide Inc,--,--,3.61
KBAL UW Equity,Kimball International Inc,--,--,12.94
CST UN Equity,CST Brands LLC,--,--,48.09
STBZ UR Equity,State Bank Financial Corp,--,--,22.82
JNS UN Equity,Janus Capital Group Inc,--,--,14.01
ITT UN Equity,ITT Inc,--,--,35.84
TACO UR Equity,Del Taco Restaurants Inc,--,--,11.92
JONEQ UN Equity,Jones Energy Inc,--,--,3.56
LAYN UW Equity,Layne Christensen Co,--,--,8.51
GTLS UW Equity,Chart Industries Inc,--,--,32.83
LCUT UW Equity,Lifetime Brands Inc,--,--,13.46
LTXB UW Equity,LegacyTexas Financial Group Inc,--,--,31.63
ACETQ UW Equity,Tri Harbor Holdings Corp,--,--,18.99
BDN UN Equity,Brandywine Realty Trust,--,--,15.62
MDP UN Equity,Meredith Corp,--,--,51.99
INWK UW Equity,InnerWorkings Inc,--,--,9.42
XCRA UW Equity,Xcerra Corp,--,--,6.06
IESC UQ Equity,IES Holdings Inc,--,--,17.79
NYT UN Equity,New York Times Co/The,--,--,11.95
LYTS UW Equity,LSI Industries Inc,--,--,11.23
MKL UN Equity,Markel Corp,--,--,928.77
MBTF UW Equity,MBT Financial Corp,--,--,9.05
WTBA UW Equity,West BanCorp Inc,--,--,19.6
CMRX UQ Equity,Chimerix Inc,--,--,5.54
MBVT UW Equity,Merchants Bancshares Inc/VT,--,--,32.39
AYR UN Equity,Aircastle Ltd,--,--,19.86
MGEE UW Equity,MGE Energy Inc,--,--,56.51
DEI UN Equity,Douglas Emmett Inc,--,--,36.63
VALPQ UN Equity,Valaris plc,--,--,8.5
KBH UN Equity,KB Home,--,--,16.12
MBI UN Equity,MBIA Inc,--,--,7.79
SPR UN Equity,Spirit AeroSystems Holdings Inc,--,--,44.54
KRG UN Equity,Kite Realty Group Trust,--,--,27.72
CVG UN Equity,Convergys Corp,--,--,30.42
FBRC UW Equity,FBR & Co,--,--,13.24
MGRC UW Equity,McGrath RentCorp,--,--,31.71
IPHS UW Equity,Innophos Holdings Inc,--,--,39.03
MNR UN Equity,Monmouth Real Estate Investment Corp,--,--,14.27
MTW UN Equity,Manitowoc Co Inc/The,--,--,4.79
ZAGG UW Equity,ZAGG Inc,--,--,8.1
MRTN UW Equity,Marten Transport Ltd,--,--,21
RRD UN Equity,RR Donnelley & Sons Co,--,--,15.72
EVTC UN Equity,EVERTEC Inc,--,--,16.78
MSEX UW Equity,Middlesex Water Co,--,--,35.24
CLNE UW Equity,Clean Energy Fuels Corp,--,--,4.47
SITC UN Equity,SITE Centers Corp,--,--,17.43
OMER UQ Equity,Omeros Corp,--,--,11.16
WFTIQ UN Equity,Weatherford International PLC,--,--,5.62
MXWL UW Equity,Maxwell Technologies Inc,--,--,5.16
OC UN Equity,Owens Corning,--,--,53.39
LLNW UW Equity,Limelight Networks Inc,--,--,1.87
NATR UR Equity,Nature's Sunshine Products Inc,--,--,16
RNET UW Equity,RigNet Inc,--,--,15.12
CSFL UW Equity,CenterState Bank Corp,--,--,17.73
AIMC UW Equity,Altra Industrial Motion Corp,--,--,28.97
GEN UN Equity,Genesis Healthcare Inc,--,--,2.67
LSBG UQ Equity,Lake Sunapee Bank Group,--,--,18.07
NCMI UW Equity,National CineMedia Inc,--,--,14.72
RIG UN Equity,Transocean Ltd,--,--,10.66
BNCL UW Equity,Beneficial Bancorp Inc,--,--,14.71
1817382D UN Equity,DCT Industrial Trust Inc,--,--,48.55
NR UN Equity,Newpark Resources Inc,--,--,7.36
FPI UN Equity,Farmland Partners Inc,--,--,11.2
NRIM UW Equity,Northrim BanCorp Inc,--,--,25.75
ASH UN Equity,Ashland Global Holdings Inc,--,--,115.95
GGP UN Equity,Brookfield Property REIT Inc,--,--,27.6
CAC UW Equity,Camden National Corp,--,--,47.74
UIS UN Equity,Unisys Corp,--,--,9.74
NK UW Equity,NantKwest Inc,--,--,7.78
TEX UN Equity,Terex Corp,--,--,25.41
NRZ UN Equity,New Residential Investment Corp,--,--,13.81
MTG UN Equity,MGIC Investment Corp,--,--,8
OFG UN Equity,OFG Bancorp,--,--,10.11
DDS UN Equity,Dillard's Inc,--,--,63.01
ODC UN Equity,Oil-Dri Corp of America,--,--,37.64
OLP UN Equity,One Liberty Properties Inc,--,--,24.16
OTTR UW Equity,Otter Tail Corp,--,--,34.59
PHX UN Equity,PHX Minerals Inc,--,--,17.53
FOR UN Equity,Forestar Group Inc,--,--,11.71
PRK UA Equity,Park National Corp,--,--,96
AMBC UW Equity,Ambac Financial Group Inc,--,--,18.39
1812212D UW Equity,Match Group Inc,--,--,62.47
RNST UW Equity,Renasant Corp,--,--,33.63
SSP UN Equity,EW Scripps Co/The,--,--,15.9
BC UN Equity,Brunswick Corp/DE,--,--,48.78
PKOH UW Equity,Park-Ohio Holdings Corp,--,--,36.45
CTBI UW Equity,Community Trust Bancorp Inc,--,--,37.11
PTCT UW Equity,PTC Therapeutics Inc,--,--,14.01
IRT UA Equity,Independence Realty Trust Inc,--,--,9
AR UN Equity,Antero Resources Corp,--,--,26.95
SNEX UW Equity,StoneX Group Inc,--,--,38.85
SNV UN Equity,Synovus Financial Corp,--,--,32.53
GHM UN Equity,Graham Corp,--,--,19.1
CXP UN Equity,Columbia Property Trust Inc,--,--,22.39
WPG UN Equity,Washington Prime Group Inc,--,--,12.38
PTSI UQ Equity,PAM Transportation Services Inc,--,--,20.02
BANC UN Equity,Banc of California Inc,--,--,17.46
ATHX UR Equity,Athersys Inc,--,--,2.13
SGBK UW Equity,Stonegate Bank,--,--,33.75
ARGO UW Equity,Argo Group International Holdings Ltd,--,--,56.42
QDEL UW Equity,Quidel Corp,--,--,22.09
RAVN UW Equity,Raven Industries Inc,--,--,23.03
SANM UW Equity,Sanmina Corp,--,--,28.47
BLCM UQ Equity,Bellicum Pharmaceuticals Inc,--,--,19.9
APLE UN Equity,Apple Hospitality REIT Inc,--,--,18.51
KRNY UW Equity,Kearny Financial Corp/MD,--,--,13.61
SGA UA Equity,Saga Communications Inc,--,--,45.34
TIPT UR Equity,Tiptree Inc,--,--,5.94
FDML UW Equity,Federal-Mogul Holdings LLC,--,--,9.61
GRBK UR Equity,Green Brick Partners Inc,--,--,8.26
9898989D UN Equity,Tidewater Inc,--,--,2.82
SBCF UW Equity,Seacoast Banking Corp of Florida,--,--,16.09
TRN UN Equity,Trinity Industries Inc,--,--,24.18
UFI UN Equity,Unifi Inc,--,--,29.43
GLUU UW Equity,Glu Mobile Inc,--,--,2.24
SEB UA Equity,Seaboard Corp,--,--,3440
PTC UW Equity,PTC Inc,--,--,44.31
NAV UN Equity,Navistar International Corp,--,--,22.89
GLRE UW Equity,Greenlight Capital Re Ltd,--,--,20.44
SJW UN Equity,SJW Group,--,--,43.68
CRMT UW Equity,America's Car-Mart Inc/TX,--,--,36.39
LPX UN Equity,Louisiana-Pacific Corp,--,--,18.83
CAI UN Equity,CAI International Inc,--,--,8.27
SRCE UW Equity,1st Source Corp,--,--,35.695
ENOC UW Equity,Enel X North America Inc,--,--,5.41
SHOR UW Equity,ShoreTel Inc,--,--,8
CTB UN Equity,Cooper Tire & Rubber Co,--,--,38.02
ARE UN Equity,Alexandria Real Estate Equities Inc,--,--,108.77
STFC UW Equity,State Auto Financial Corp,--,--,23.81
LADR UN Equity,Ladder Capital Corp,--,--,13.24
VOYA UN Equity,Voya Financial Inc,--,--,28.82
WSFS UW Equity,WSFS Financial Corp,--,--,36.49
SYBT UW Equity,Stock Yards Bancorp Inc,--,--,32.96
TNAV UW Equity,Telenav Inc,--,--,5.73
ESSA UW Equity,ESSA Bancorp Inc,--,--,13.83
THFF UW Equity,First Financial Corp/IN,--,--,40.68
TISI UN Equity,Team Inc,--,--,32.71
TRC UN Equity,Tejon Ranch Co,--,--,24.32
WAC UN Equity,Ditech Holding Corp,--,--,4.06
ECHO UW Equity,Echo Global Logistics Inc,--,--,23.06
UAM UN Equity,Universal American Corp,--,--,7.65
CVI UN Equity,CVR Energy Inc,--,--,13.77
PZN UN Equity,Pzena Investment Management Inc,--,--,7.7
USAK UW Equity,USA Truck Inc,--,--,10.24
LCNB UR Equity,LCNB Corp,--,--,18.22
NAME UW Equity,Rightside Group Ltd,--,--,9.1
SSNC UW Equity,SS&C Technologies Holdings Inc,--,--,32.15
USM UN Equity,United States Cellular Corp,--,--,36.34
TNGO UW Equity,Tangoe US Inc,--,--,8.25
UTL UN Equity,Unitil Corp,--,--,39.06
FCB UN Equity,FCB Financial Holdings Inc,--,--,38.43
MHLD UW Equity,Maiden Holdings Ltd,--,--,12.69
BRX UN Equity,Brixmor Property Group Inc,--,--,27.79
ROIC UW Equity,Retail Opportunity Investments Corp,--,--,21.96
1469138D UN Equity,Envision Healthcare Holdings Inc,--,--,22.27
VLGEA UW Equity,Village Super Market Inc,--,--,32.01
TRS UW Equity,TriMas Corp,--,--,18.61
VSEC UW Equity,VSE Corp,--,--,33.99
WASH UW Equity,Washington Trust Bancorp Inc,--,--,40.22
KW UN Equity,Kennedy-Wilson Holdings Inc,--,--,22.55
WEYS UW Equity,Weyco Group Inc,--,--,26.87
CIO UN Equity,City Office REIT Inc,--,--,12.73
WRE UN Equity,Washington Real Estate Investment Trust,--,--,31.12
WSBC UW Equity,WesBanco Inc,--,--,32.88
VWR UW Equity,VWR Corp,--,--,28.36
FMNB UR Equity,Farmers National Banc Corp,--,--,10.78
OPY UN Equity,Oppenheimer Holdings Inc,--,--,14.29
TRGP UN Equity,Targa Resources Corp,--,--,49.11
INDT UQ Equity,Indus Realty Trust Inc,--,--,31.69
TITN UW Equity,Titan Machinery Inc,--,--,10.4
EGLTQ UQ Equity,Zyla Life Sciences,--,--,7.61
SBY UN Equity,Silver Bay Realty Trust Corp,--,--,17.53
PESXQ UN Equity,Pioneer Energy Services Corp,--,--,4.04
FTV UN Equity,Fortive Corp,--,--,50.9
BHR UN Equity,Braemar Hotels & Resorts Inc,--,--,14.1
VRTV UN Equity,Veritiv Corp,--,--,50.17
CR UN Equity,Crane Co,--,--,63.01
KAI UN Equity,Kadant Inc,--,--,52.11
EBSB UW Equity,Meridian Bancorp Inc,--,--,15.57
FFNW UW Equity,First Financial Northwest Inc,--,--,14.17
CRDF UR Equity,Cardiff Oncology Inc,--,--,4.49
FLO UN Equity,Flowers Foods Inc,--,--,15.12
WINSF UR Equity,Wins Finance Holdings Inc,--,--,29.57
MDRIQ UN Equity,McDermott International Inc,--,--,5.01
SPNT UN Equity,SiriusPoint Ltd,--,--,12
NFBK UW Equity,Northfield Bancorp Inc,--,--,16.1
TLRDQ UN Equity,Tailored Brands Inc,--,--,15.7
RLGT UA Equity,Radiant Logistics Inc,--,--,2.84
RAMP UW Equity,LiveRamp Holdings Inc,--,--,26.65
IRDM UW Equity,Iridium Communications Inc,--,--,8.11
WSR UN Equity,Whitestone REIT,--,--,13.88
XRX UN Equity,Xerox Holdings Corp,--,--,10.13
DAN UN Equity,Dana Inc,--,--,15.59
NSA UN Equity,National Storage Affiliates Trust,--,--,20.94
GPT UN Equity,Gramercy Property Trust,--,--,9.64
SATS UW Equity,EchoStar Corp,--,--,43.83
TKR UN Equity,Timken Co/The,--,--,35.14
STML UR Equity,Stemline Therapeutics Inc,--,--,10.83
RCL UN Equity,Royal Caribbean Cruises Ltd,--,--,74.95
DECK UN Equity,Deckers Outdoor Corp,--,--,59.55
BGGSQ UN Equity,Briggs & Stratton Corp,--,--,18.65
LII UN Equity,Lennox International Inc,--,--,157.03
1624831D UN Equity,TIAA FSB Holdings Inc,--,--,19.36
JUNO UW Equity,Juno Therapeutics Inc,--,--,30.01
EGL UN Equity,Engility Holdings Inc,--,--,31.5
NCOM UW Equity,National Commerce Corp,--,--,27.06
ANGO UW Equity,AngioDynamics Inc,--,--,17.54
ZGNX UQ Equity,Zogenix Inc,--,--,11.43
GRA UN Equity,W R Grace & Co,--,--,73.8
CWEI UN Equity,Clayton Williams Energy Inc,--,--,85.44
RRTS UN Equity,Roadrunner Transportation Systems Inc,--,--,7.98
AMH UN Equity,American Homes 4 Rent,--,--,21.64
ASCMA UW Equity,Ascent Capital Group Inc,--,--,23.17
RST UN Equity,Rosetta Stone Inc,--,--,8.48
KSU UN Equity,Kansas City Southern,--,--,93.32
NGVC UN Equity,Natural Grocers by Vitamin Cottage Inc,--,--,11.16
SCVL UW Equity,Shoe Carnival Inc,--,--,26.66
SREV UW Equity,ServiceSource International Inc,--,--,4.88
HOSSQ UN Equity,Hornbeck Offshore Services Inc,--,--,5.5
VTOL UN Equity,Bristow Group Inc,--,--,8.05
ALG UN Equity,Alamo Group Inc,--,--,65.89
TPHS UA Equity,Trinity Place Holdings Inc,--,--,9.78
NC UN Equity,NACCO Industries Inc,--,--,67.96
GCAP UN Equity,GAIN Capital Holdings Inc,--,--,6.18
TBNK UW Equity,Territorial Bancorp Inc,--,--,28.66
LPLA UW Equity,LPL Financial Holdings Inc,--,--,29.91
MTX UN Equity,Minerals Technologies Inc,--,--,70.69
AIN UN Equity,Albany International Corp,--,--,42.38
OA UN Equity,Northrop Grumman Innovation Systems Inc,--,--,76.23
ATO UN Equity,Atmos Energy Corp,--,--,74.47
WDC UW Equity,Western Digital Corp,--,--,58.47
VER UN Equity,VEREIT Inc,--,--,10.37
FCPT UN Equity,Four Corners Property Trust Inc,--,--,21.33
BOH UN Equity,Bank of Hawaii Corp,--,--,72.62
BKU UN Equity,BankUnited Inc,--,--,30.2
B UN Equity,Barnes Group Inc,--,--,40.55
BKH UN Equity,Black Hills Corp,--,--,61.22
CIEIQ UN Equity,Cobalt International Energy Inc,--,--,1.24
MTRN UN Equity,Materion Corp,--,--,30.71
HR UN Equity,Healthcare Realty Trust Inc,--,--,34.06
CBT UN Equity,Cabot Corp,--,--,52.41
1667208D UN Equity,Calgon Carbon Corp,--,--,15.17
CSL UN Equity,Carlisle Cos Inc,--,--,102.57
P UN Equity,Pandora Media LLC,--,--,14.33
CHSP UN Equity,Chesapeake Lodging Trust,--,--,22.9
PEB UN Equity,Pebblebrook Hotel Trust,--,--,26.6
CBB UN Equity,Cincinnati Bell Inc,--,--,4.08
CLDT UN Equity,Chatham Lodging Trust,--,--,19.25
AVX UN Equity,AVX Corp,--,--,13.79
CMC UN Equity,Commercial Metals Co,--,--,16.19
LEA UN Equity,Lear Corp,--,--,121.22
CTS UN Equity,CTS Corp,--,--,18.6
CW UN Equity,Curtiss-Wright Corp,--,--,91.11
TRNO UN Equity,Terreno Realty Corp,--,--,27.51
DBD UN Equity,Diebold Nixdorf Inc,--,--,24.79
DCI UN Equity,Donaldson Co Inc,--,--,37.33
CALX UN Equity,Calix Inc,--,--,7.35
ALEX UN Equity,Alexander & Baldwin Inc,--,--,38.42
ESE UN Equity,ESCO Technologies Inc,--,--,46.42
TLYS UN Equity,Tilly's Inc,--,--,9.39
ESL UN Equity,Esterline Technologies Corp,--,--,76.04
FSS UN Equity,Federal Signal Corp,--,--,13.26
FCF UN Equity,First Commonwealth Financial Corp,--,--,10.09
JACK UW Equity,Jack in the Box Inc,--,--,95.94
AEL UN Equity,American Equity Investment Life Holding,--,--,17.73
GATX UN Equity,GATX Corp,--,--,44.55
SEMG UN Equity,SemGroup Corp,--,--,35.36
AJRD UN Equity,Aerojet Rocketdyne Holdings Inc,--,--,17.58
HAE UN Equity,Haemonetics Corp,--,--,36.21
TVTX UQ Equity,Travere Therapeutics Inc,--,--,22.38
HE UN Equity,Hawaiian Electric Industries Inc,--,--,29.85
MTH UN Equity,Meritage Homes Corp,--,--,34.7
HMN UN Equity,Horace Mann Educators Corp,--,--,36.65
IL UN Equity,Intralinks Holdings Inc,--,--,10.06
HUBB UN Equity,Hubbell Inc,--,--,107.74
IDA UN Equity,IDACORP Inc,--,--,78.28
IEX UN Equity,IDEX Corp,--,--,93.57
PLOW UN Equity,Douglas Dynamics Inc,--,--,31.94
INT UN Equity,World Fuel Services Corp,--,--,46.26
EXPR UN Equity,Express Inc,--,--,11.79
NWLI UW Equity,National Western Life Group Inc,--,--,205.37
HPP UN Equity,Hudson Pacific Properties Inc,--,--,32.87
AXE UN Equity,Anixter International Inc,--,--,64.5
RPXC UW Equity,RPX Corp,--,--,10.69
GXP UN Equity,Great Plains Energy Inc,--,--,27.29
GDOT UN Equity,Green Dot Corp,--,--,23.06
FL UN Equity,Foot Locker Inc,--,--,67.72
KMT UN Equity,Kennametal Inc,--,--,29.02
SGRY UW Equity,Surgery Partners Inc,--,--,20.24
LZB UN Equity,La-Z-Boy Inc,--,--,24.56
MCRN UN Equity,Milacron Holdings Corp,--,--,15.96
SR UN Equity,Spire Inc,--,--,63.74
TOWR UN Equity,Tower International Inc,--,--,24.1
OASPQ UN Equity,Oasis Petroleum Inc,--,--,11.47
GNL UN Equity,Global Net Lease Inc,--,--,8.16
MDC UN Equity,MDC Holdings Inc,--,--,25.8
ALE UN Equity,ALLETE Inc,--,--,59.62
GNRT UN Equity,Gener8 Maritime Inc,--,--,5.12
MLI UN Equity,Mueller Industries Inc,--,--,32.42
BLMT UR Equity,BSB Bancorp Inc/MA,--,--,23.43
TCBK UW Equity,TriCo Bancshares,--,--,26.77
NFG UN Equity,National Fuel Gas Co,--,--,54.07
NPK UN Equity,National Presto Industries Inc,--,--,87.79
NJR UN Equity,New Jersey Resources Corp,--,--,32.86
FSAM UW Equity,Fifth Street Asset Management Inc,--,--,5.51
OGE UN Equity,OGE Energy Corp,--,--,31.62
OLN UN Equity,Olin Corp,--,--,20.52
THR UN Equity,Thermon Group Holdings Inc,--,--,19.75
OMI UN Equity,Owens & Minor Inc,--,--,34.73
TVIAQ UW Equity,TerraVia Holdings Inc,--,--,2.75
BANF UW Equity,BancFirst Corp,--,--,72.51
PKE UN Equity,Park Aerospace Corp,--,--,17.37
AFG UN Equity,American Financial Group Inc/OH,--,--,75
PVH UN Equity,PVH Corp,--,--,110.5
PNY UN Equity,Piedmont Natural Gas Co Inc,--,--,60.04
RJF UN Equity,Raymond James Financial Inc,--,--,58.21
KEYW UW Equity,KeyW Holding Corp/The,--,--,11.04
LBYYQ UA Equity,Libbey Inc,--,--,17.85
RLI UN Equity,RLI Corp,--,--,68.36
BAH UN Equity,Booz Allen Hamilton Holding Corp,--,--,31.61
AL UN Equity,Air Lease Corp,--,--,28.58
SJI UN Equity,South Jersey Industries Inc,--,--,29.55
SWX UN Equity,Southwest Gas Holdings Inc,--,--,69.86
SMP UN Equity,Standard Motor Products Inc,--,--,47.76
ZG UW Equity,Zillow Group Inc,--,--,34.45
ARA UN Equity,American Renal Associates Holdings Inc,--,--,18.27
CAA UN Equity,CalAtlantic Group Inc/old,--,--,33.44
SXI UN Equity,Standex International Corp,--,--,92.87
LECO UW Equity,Lincoln Electric Holdings Inc,--,--,62.62
SF UN Equity,Stifel Financial Corp,--,--,38.45
SUP UN Equity,Superior Industries International Inc,--,--,29.16
FTDCQ UW Equity,Gue Liq Cos Inc,--,--,20.57
VRA UW Equity,Vera Bradley Inc,--,--,15.15
AY UW Equity,Atlantica Sustainable Infrastructure PLC,--,--,19.01
TG UN Equity,Tredegar Corp,--,--,18.59
GABC UW Equity,German American Bancorp Inc,--,--,38.93
UGI UN Equity,UGI Corp,--,--,45.24
UNF UN Equity,UniFirst Corp/MA,--,--,131.86
UNTCQ UN Equity,Unit Corp,--,--,18.6
UVV UN Equity,Universal Corp/VA,--,--,58.22
ASC UN Equity,Ardmore Shipping Corp,--,--,7.04
WGL UN Equity,WGL Holdings Inc,--,--,62.7
AVA UN Equity,Avista Corp,--,--,41.79
WRI UN Equity,Weingarten Realty Investors,--,--,38.98
WWW UN Equity,Wolverine World Wide Inc,--,--,23.03
CBRL UW Equity,Cracker Barrel Old Country Store Inc,--,--,132.22
ACTA UW Equity,Actua Corp,--,--,12.95
KELYA UW Equity,Kelly Services Inc,--,--,19.22
LNCE UW Equity,Snyder's-Lance Inc,--,--,33.58
MENT UW Equity,Mentor Graphics Corp,--,--,26.44
SON UN Equity,Sonoco Products Co,--,--,52.83
FRGI UW Equity,Fiesta Restaurant Group Inc,--,--,24
ENTA UW Equity,Enanta Pharmaceuticals Inc,--,--,26.61
ESND UW Equity,Essendant Inc,--,--,20.52
ARCB UW Equity,ArcBest Corp,--,--,19.02
WSTC UW Equity,Intrado Corp,--,--,22.08
ACAT UW Equity,Arctic Cat Inc,--,--,15.49
AVD UN Equity,American Vanguard Corp,--,--,16.06
CARO UR Equity,Carolina Financial Corp,--,--,22.34
NRC UW Equity,National Research Corp,--,--,16.29
TVTY UW Equity,Tivity Health Inc,--,--,26.46
9990408D UN Equity,Aaron's LLC,--,--,--
LUB UN Equity,Luby's Inc,--,--,4.29
ATNI UW Equity,ATN International Inc,--,--,65.04
BELFB UW Equity,Bel Fuse Inc,--,--,24.14
INN UN Equity,Summit Hotel Properties Inc,--,--,13.16
VRNT UW Equity,Verint Systems Inc,--,--,37.63
BHE UN Equity,Benchmark Electronics Inc,--,--,24.95
BIO UN Equity,Bio-Rad Laboratories Inc,--,--,163.81
BKE UN Equity,Buckle Inc/The,--,--,24.03
AAT UN Equity,American Assets Trust Inc,--,--,43.38
CHEF UW Equity,Chefs' Warehouse Inc/The,--,--,11.14
BRC UN Equity,Brady Corp,--,--,34.61
1847942D UN Equity,LANXESS Solutions US Inc,--,--,32.81
CATO UN Equity,Cato Corp/The,--,--,32.89
VVI UN Equity,Viad Corp,--,--,36.87
PFC UW Equity,Premier Financial Corp,--,--,44.64
CAL UN Equity,Caleres Inc,--,--,25.29
FRP UR Equity,FairPoint Communications LLC,--,--,15.03
CATY UW Equity,Cathay General Bancorp,--,--,30.78
RLJ UN Equity,RLJ Lodging Trust,--,--,21.03
CBU UN Equity,Community Bank System Inc,--,--,48.11
CDR UN Equity,Cedar Realty Trust Inc,--,--,7.2
CENTA UW Equity,Central Garden & Pet Co,--,--,24.8
MYRG UW Equity,MYR Group Inc,--,--,30.1
CHCO UW Equity,City Holding Co,--,--,50.29
WAIR UN Equity,Wesco Aircraft Holdings Inc,--,--,13.43
CGIPQ UN Equity,Celadon Group Inc,--,--,8.74
CLH UN Equity,Clean Harbors Inc,--,--,47.98
GNE UN Equity,Genie Energy Ltd,--,--,5.9
