Ticker,Name,Weight,Shares,Price
UNIT UW Equity,Uniti Group Inc,--,--,31.41
RATE UN Equity,Bankrate Inc,--,--,8.48
CMTL UW Equity,Comtech Telecommunications Corp,--,--,12.81
AFHIF UR Equity,Atlas Financial Holdings Inc,--,--,15.77
CNMD UW Equity,CONMED Corp,--,--,40.06
COTV UN Equity,Cotiviti Holdings Inc,--,--,33.53
COHU UW Equity,Cohu Inc,--,--,11.74
FRC UN Equity,First Republic Bank/CA,--,--,77.11
COLB UW Equity,Columbia Banking System Inc,--,--,32.72
BH UN Equity,Biglari Holdings Inc,--,--,436.02
AFAM UW Equity,Almost Family Inc,--,--,36.77
TSQ UN Equity,Townsquare Media Inc,--,--,9.34
ASNAQ UW Equity,Ascena Retail Group Inc,--,--,5.59
DGII UW Equity,Digi International Inc,--,--,11.4
DIOD UW Equity,Diodes Inc,--,--,21.34
GPI UN Equity,Group 1 Automotive Inc,--,--,63.88
CACQ UW Equity,Caesars Acquisition Co,--,--,12.42
SPXC UN Equity,SPX Corp,--,--,20.14
WEN UW Equity,Wendy's Co/The,--,--,10.8
MGNI UN Equity,Magnite Inc,--,--,8.28
ENZ UN Equity,Enzo Biochem Inc,--,--,5.09
ESIO UW Equity,Electro Scientific Industries Inc,--,--,5.64
EZPW UW Equity,EZCORP Inc,--,--,11.06
KEYS UN Equity,Keysight Technologies Inc,--,--,31.69
AVNS UN Equity,Avanos Medical Inc,--,--,34.66
FNB UN Equity,FNB Corp/PA,--,--,12.3
KE UW Equity,Kimball Electronics Inc,--,--,13.86
FELE UW Equity,Franklin Electric Co Inc,--,--,40.71
FFBC UW Equity,First Financial Bancorp,--,--,21.84
FBP UN Equity,First BanCorp/Puerto Rico,--,--,5.2
IMDZ UQ Equity,Immune Design Corp,--,--,7.58
ONB UW Equity,Old National Bancorp/IN,--,--,14.06
IGT UN Equity,International Game Technology PLC,--,--,24.38
FINL UW Equity,Finish Line Inc/The,--,--,23.08
BOOT UN Equity,Boot Barn Holdings Inc,--,--,11.38
SPNX UN Equity,SESI Holdings Inc,--,--,17.9
FMBI UW Equity,First Midwest Bancorp Inc/IL,--,--,19.36
PDSB UW Equity,PDS Biotechnology Corp,--,--,10.41
FREDQ UW Equity,Fred's Inc,--,--,9.06
GWB UN Equity,Great Western Bancorp Inc,--,--,33.32
FULT UW Equity,Fulton Financial Corp,--,--,14.52
GBCI UW Equity,Glacier Bancorp Inc,--,--,28.52
GVA UN Equity,Granite Construction Inc,--,--,49.74
GCO UN Equity,Genesco Inc,--,--,54.46
GK UW Equity,G&K Services LLC,--,--,95.49
AUB UW Equity,Atlantic Union Bankshares Corp,--,--,26.77
GNTX UW Equity,Gentex Corp,--,--,17.56
HVT UN Equity,Haverty Furniture Cos Inc,--,--,20.04
HWC UW Equity,Hancock Whitney Corp,--,--,32.43
Z UW Equity,Zillow Group Inc,--,--,34.65
CNA UN Equity,CNA Financial Corp,--,--,34.41
SRG UN Equity,Seritage Growth Properties,--,--,50.68
NEU UN Equity,NewMarket Corp,--,--,429.32
TPH UN Equity,Tri Pointe Homes Inc,--,--,13.18
FCFS UN Equity,FirstCash Inc,--,--,47.08
HWKN UW Equity,Hawkins Inc,--,--,43.33
NL UN Equity,NL Industries Inc,--,--,3.93
ICUI UW Equity,ICU Medical Inc,--,--,126.38
SLRX UQ Equity,Salarius Pharmaceuticals Inc,--,--,11.78
TILE UW Equity,Interface Inc,--,--,16.69
DIN UN Equity,Dine Brands Global Inc,--,--,79.19
IIVI UW Equity,II-VI Inc,--,--,24.33
INDB UW Equity,Independent Bank Corp,--,--,54.09
QCRH UQ Equity,QCR Holdings Inc,--,--,31.74
AEGN UW Equity,Aegion Corp,--,--,19.07
GFF UN Equity,Griffon Corp,--,--,17.01
IVC UN Equity,Invacare Corp,--,--,11.17
IPAR UW Equity,Inter Parfums Inc,--,--,32.27
ITG UN Equity,Investment Technology Group Inc,--,--,17.14
CLDX UW Equity,Celldex Therapeutics Inc,--,--,4.04
KEX UN Equity,Kirby Corp,--,--,62.16
VIVO UW Equity,Meridian Bioscience Inc,--,--,19.29
KOPN UW Equity,Kopin Corp,--,--,2.18
USG UN Equity,USG Corp,--,--,25.85
LAWS UW Equity,Lawson Products Inc/DE,--,--,17.73
WNR UN Equity,Western Refining Inc,--,--,26.46
LNN UN Equity,Lindsay Corp,--,--,73.98
LXU UN Equity,LSB Industries Inc,--,--,8.58
PRA UN Equity,ProAssurance Corp,--,--,52.48
AE UA Equity,Adams Resources & Energy Inc,--,--,39.32
MEI UN Equity,Methode Electronics Inc,--,--,34.97
MMSI UW Equity,Merit Medical Systems Inc,--,--,24.29
MSA UN Equity,MSA Safety Inc,--,--,58.04
MOG/A UN Equity,Moog Inc,--,--,59.54
RT UN Equity,Ruby Tuesday Inc,--,--,2.5
MCS UN Equity,Marcus Corp/The,--,--,25.04
MCY UN Equity,Mercury General Corp,--,--,54.85
MTRX UW Equity,Matrix Service Co,--,--,18.76
HCCI UW Equity,Heritage-Crystal Clean Inc,--,--,13.28
MTSC UW Equity,MTS Systems Corp,--,--,46.03
ONTO UW Equity,Onto Innovation Inc,--,--,22.34
GTY UN Equity,Getty Realty Corp,--,--,23.93
NAVG UW Equity,Navigators Group Inc/The,--,--,96.92
ZNGA UW Equity,Zynga Inc,--,--,2.91
NBTB UW Equity,NBT Bancorp Inc,--,--,32.87
1745597D UW Equity,Tesla Energy Operations Inc/DE,--,--,19.56
XONE UW Equity,ExOne Co/The,--,--,15.22
NNN UN Equity,National Retail Properties Inc,--,--,50.85
PTLA UW Equity,Portola Pharmaceuticals Inc,--,--,22.71
EPZM UW Equity,Epizyme Inc,--,--,9.84
NWN UN Equity,Northwest Natural Holding Co,--,--,60.11
ODFL UW Equity,Old Dominion Freight Line Inc,--,--,68.61
CNTY UR Equity,Century Casinos Inc,--,--,6.91
PHIKQ UW Equity,PHI Inc,--,--,18.17
BRSWQ UN Equity,Bristow Group Inc/old,--,--,14.02
IBTX UW Equity,Independent Bank Group Inc,--,--,44.17
PEGI UW Equity,Pattern Energy Group LLC,--,--,22.49
CUZ UN Equity,Cousins Properties Inc,--,--,10.44
PEI UN Equity,Pennsylvania Real Estate Investment Trus,--,--,23.03
PDCE UW Equity,PDC Energy Inc,--,--,67.06
CECE UW Equity,CECO Environmental Corp,--,--,11.28
AGYS UW Equity,Agilysys Inc,--,--,11.12
1448021D UN Equity,Parkway Properties Inc/Md,--,--,17.01
NMRX UW Equity,Sierra Wireless Services America Holding,--,--,7.78
NYNY UQ Equity,Empire Resorts Inc,--,--,20.24
CHMG UW Equity,Chemung Financial Corp,--,--,28.99
PLXS UW Equity,Plexus Corp,--,--,46.78
CASH UW Equity,Meta Financial Group Inc,--,--,60.61
POWL UW Equity,Powell Industries Inc,--,--,40.05
ITIC UW Equity,Investors Title Co,--,--,99.5
REIS UW Equity,Reis Inc,--,--,20.46
WMAR UW Equity,West Marine Inc,--,--,8.27
KWR UN Equity,Quaker Chemical Corp,--,--,105.93
BREW UW Equity,Craft Brew Alliance Inc,--,--,18.83
RBC UN Equity,Regal Beloit Corp,--,--,59.49
DMRC UW Equity,Digimarc Corp,--,--,38.35
ORBC UW Equity,ORBCOMM Inc,--,--,10.25
RGS UN Equity,Regis Corp,--,--,12.55
OFC UN Equity,Corporate Office Properties Trust,--,--,28.35
OSBC UW Equity,Old Second Bancorp Inc,--,--,8.31
CMO UN Equity,Capstead Mortgage Corp,--,--,9.43
FLNT UQ Equity,Fluent Inc,--,--,5.09
ADUS UW Equity,Addus HomeCare Corp,--,--,26.16
ROG UN Equity,Rogers Corp,--,--,61.08
DFRG UW Equity,Del Frisco's Restaurant Group Inc,--,--,13.47
FRG UW Equity,Franchise Group Inc,--,--,12.78
SAFM UW Equity,Sanderson Farms Inc,--,--,96.33
SCHL UW Equity,Scholastic Corp,--,--,39.36
SCL UN Equity,Stepan Co,--,--,72.66
SUI UN Equity,Sun Communities Inc,--,--,78.48
TTPH UW Equity,Tetraphase Pharmaceuticals Inc,--,--,3.83
SMG UN Equity,Scotts Miracle-Gro Co/The,--,--,83.27
LEN/B UN Equity,Lennar Corp,--,--,33.57
FPRX UW Equity,Five Prime Therapeutics Inc,--,--,52.49
SENEA UW Equity,Seneca Foods Corp,--,--,28.24
SFNC UW Equity,Simmons First National Corp,--,--,49.9
SHLM UW Equity,Lyondellbasell Advanced Polymers Inc,--,--,29.12
LMNR UW Equity,Limoneira Co,--,--,18.9
ICON UW Equity,Iconix Brand Group Inc,--,--,8.12
FBIZ UW Equity,First Business Financial Services Inc,--,--,23.5
SIGI UW Equity,Selective Insurance Group Inc,--,--,39.86
RPAI UN Equity,Retail Properties of America Inc,--,--,16.8
AAL UW Equity,American Airlines Group Inc,--,--,36.61
SIGM UW Equity,Sigma Designs Inc,--,--,7.79
STC UN Equity,Stewart Information Services Corp,--,--,44.45
SIVB UW Equity,SVB Financial Group,--,--,110.54
SHYF UW Equity,Shyft Group Inc/The,--,--,9.58
STBA UW Equity,S&T Bancorp Inc,--,--,28.99
BLX UN Equity,Bladex,--,--,28.18
TAHO UN Equity,Tahoe Resources Inc,--,--,12.83
BRSS UN Equity,Global Brass and Copper Holdings Inc,--,--,28.89
AWR UN Equity,American States Water Co,--,--,40.05
TNC UN Equity,Tennant Co,--,--,64.8
TMP UA Equity,Tompkins Financial Corp,--,--,76.41
ECOM UN Equity,ChannelAdvisor Corp,--,--,12.93
DX UN Equity,Dynex Capital Inc,--,--,7.42
TFX UN Equity,Teleflex Inc,--,--,168.05
ICBK UQ Equity,County Bancorp Inc,--,--,20.01
TRMB UW Equity,Trimble Inc,--,--,28.56
TRST UW Equity,TrustCo Bank Corp NY,--,--,7.09
TTI UN Equity,TETRA Technologies Inc,--,--,6.11
UBSI UW Equity,United Bankshares Inc/WV,--,--,37.67
OKSB UW Equity,Southwest Bancorp Inc,--,--,18.99
UFCS UW Equity,United Fire Group Inc,--,--,42.32
KMPR UN Equity,Kemper Corp,--,--,39.32
VMI UN Equity,Valmont Industries Inc,--,--,134.57
VICR UW Equity,Vicor Corp,--,--,11.6
TTEK UW Equity,Tetra Tech Inc,--,--,35.47
SCWX UW Equity,SecureWorks Corp,--,--,12.51
WTS UN Equity,Watts Water Technologies Inc,--,--,64.84
WBS UN Equity,Webster Financial Corp,--,--,38.01
UFPT UR Equity,UFP Technologies Inc,--,--,26.5
WERN UW Equity,Werner Enterprises Inc,--,--,23.27
WAFD UW Equity,Washington Federal Inc,--,--,26.68
JW/A UN Equity,John Wiley & Sons Inc,--,--,51.61
WIRE UW Equity,Encore Wire Corp,--,--,36.77
ARW UN Equity,Arrow Electronics Inc,--,--,63.97
WRLD UW Equity,World Acceptance Corp,--,--,49.04
ZBRA UW Equity,Zebra Technologies Corp,--,--,69.61
SKT UN Equity,Tanger Factory Outlet Centers Inc,--,--,38.96
SIG UN Equity,Signet Jewelers Ltd,--,--,74.53
HT UN Equity,Hersha Hospitality Trust,--,--,18.02
LTC UN Equity,LTC Properties Inc,--,--,51.99
OHI UN Equity,Omega Healthcare Investors Inc,--,--,35.45
CCP UN Equity,Care Capital Properties Inc,--,--,28.5
TCO UN Equity,Taubman Centers Inc,--,--,74.41
SM UN Equity,SM Energy Co,--,--,38.58
FRO UN Equity,Frontline Ltd/Bermuda,--,--,7.17
BBOX UW Equity,Black Box Corp,--,--,13.9
CKH UN Equity,SEACOR Holdings Inc,--,--,59.49
BCRX UW Equity,BioCryst Pharmaceuticals Inc,--,--,4.41
CRY UN Equity,CryoLife Inc,--,--,17.57
AKR UN Equity,Acadia Realty Trust,--,--,36.24
PERY UW Equity,Perry Ellis International Inc,--,--,19.28
1752683D UW Equity,First Connecticut Bancorp Inc/Farmington,--,--,17.79
RGA UN Equity,Reinsurance Group of America Inc,--,--,107.94
GEF UN Equity,Greif Inc,--,--,49.59
PPS UN Equity,Post Properties Inc,--,--,66.13
MCRI UW Equity,Monarch Casino & Resort Inc,--,--,25.17
MOV UN Equity,Movado Group Inc,--,--,21.48
UTEK UW Equity,Ultratech Inc,--,--,23.08
BFS UN Equity,Saul Centers Inc,--,--,66.6
MHO UN Equity,M/I Homes Inc,--,--,23.57
BFIN UW Equity,BankFinancial Corp,--,--,12.7
ROCK UW Equity,Gibraltar Industries Inc,--,--,37.15
AVID UW Equity,Avid Technology Inc,--,--,7.94
UFPI UW Equity,UFP Industries Inc,--,--,98.49
LXP UN Equity,Lexington Realty Trust,--,--,10.3
FFIN UW Equity,First Financial Bankshares Inc,--,--,36.44
HAIN UW Equity,Hain Celestial Group Inc/The,--,--,35.58
MAA UN Equity,Mid-America Apartment Communities Inc,--,--,93.99
GEF/B UN Equity,Greif Inc,--,--,60.59
AF UN Equity,Astoria Financial Corp,--,--,14.6
BNED UN Equity,Barnes & Noble Education Inc,--,--,9.57
DAKT UW Equity,Daktronics Inc,--,--,9.54
ALB UN Equity,Albemarle Corp,--,--,85.49
TBI UN Equity,TrueBlue Inc,--,--,22.66
DSPG UW Equity,DSP Group Inc,--,--,12.01
BPFH UW Equity,Boston Private Financial Holdings Inc,--,--,12.83
MINI UW Equity,Mobile Mini Inc,--,--,30.2
1865332D UW Equity,TerraForm Global Inc,--,--,4.11
OGS UN Equity,ONE Gas Inc,--,--,61.84
DAR UN Equity,Darling Ingredients Inc,--,--,13.51
ORM UA Equity,Owens Realty Mortgage Inc,--,--,17.32
SCSC UW Equity,ScanSource Inc,--,--,36.5
AGFS UW Equity,AgroFresh Solutions Inc,--,--,5.29
SFR UN Equity,Starwood Waypoint Homes,--,--,28.7
1824551D UN Equity,Alterra Mountain Co,--,--,16.22
TK UN Equity,Teekay Corp,--,--,7.71
HIW UN Equity,Highwoods Properties Inc,--,--,52.12
NWHM UN Equity,New Home Co Inc/The,--,--,10.67
CALM UW Equity,Cal-Maine Foods Inc,--,--,38.54
PEBO UW Equity,Peoples Bancorp Inc/OH,--,--,24.59
ESS UN Equity,Essex Property Trust Inc,--,--,222.7
ISCA UW Equity,International Speedway Corp,--,--,33.42
GEO UN Equity,GEO Group Inc/The,--,--,23.78
OPB UW Equity,Opus Bank,--,--,35.37
CLI UN Equity,Mack-Cali Realty Corp,--,--,27.22
LGF/A UN Equity,Lions Gate Entertainment Corp,--,--,19.99
9876444D UN Equity,Knight Transportation Inc,--,--,28.69
O UN Equity,Realty Income Corp,--,--,66.93
REV UN Equity,Revlon Inc,--,--,36.78
NSIT UW Equity,Insight Enterprises Inc,--,--,32.55
PYXSQ UN Equity,Old Holdco Inc,--,--,19.12
PFIS UW Equity,Peoples Financial Services Corp,--,--,40.76
NWBI UW Equity,Northwest Bancshares Inc,--,--,15.71
RWT UN Equity,Redwood Trust Inc,--,--,14.16
WVE UQ Equity,WaVe Life Sciences Ltd,--,--,32.47
VECO UW Equity,Veeco Instruments Inc,--,--,19.63
NAT UN Equity,Nordic American Tankers Ltd,--,--,10.11
ANDE UW Equity,Andersons Inc/The,--,--,36.18
BRKS UW Equity,Brooks Automation Inc,--,--,13.61
FMSA UN Equity,Fairmount Santrol Holdings Inc,--,--,8.48
RCII UW Equity,Rent-A-Center Inc/TX,--,--,12.64
NATI UW Equity,National Instruments Corp,--,--,28.4
IBOC UW Equity,International Bancshares Corp,--,--,29.78
RSYS UW Equity,Radisys Corp,--,--,5.345
HLIT UW Equity,Harmonic Inc,--,--,5.93
LSI UN Equity,Life Storage Inc,--,--,88.94
MD UN Equity,MEDNAX Inc,--,--,66.25
CENX UW Equity,Century Aluminum Co,--,--,6.95
ALSN UN Equity,Allison Transmission Holdings Inc,--,--,28.68
AEIS UW Equity,Advanced Energy Industries Inc,--,--,47.32
ANH UN Equity,Anworth Mortgage Asset Corp,--,--,4.92
CRRTQ UN Equity,CARBO Ceramics Inc,--,--,10.94
NNBR UW Equity,NN Inc,--,--,18.25
TCS UN Equity,Container Store Group Inc/The,--,--,5.02
AMNB UW Equity,American National Bankshares Inc,--,--,27.95
9990201D UW Equity,Dime Community Bancshares Inc/NY,--,--,16.76
ATLO UR Equity,Ames National Corp,--,--,27.66
THG UN Equity,Hanover Insurance Group Inc/The,--,--,75.42
ARTNA UW Equity,Artesian Resources Corp,--,--,28.54
GEOS UW Equity,Geospace Technologies Corp,--,--,19.48
RASFQ UN Equity,RAIT Financial Trust,--,--,3.38
CCNE UW Equity,CNB Financial Corp/PA,--,--,21.16
KODK UN Equity,Eastman Kodak Co,--,--,15
LKFN UW Equity,Lakeland Financial Corp,--,--,35.42
CARA UQ Equity,Cara Therapeutics Inc,--,--,8.35
SWM UN Equity,Schweitzer-Mauduit International Inc,--,--,38.56
MFA UN Equity,MFA Financial Inc,--,--,7.48
FCBC UW Equity,First Community Bankshares Inc,--,--,24.8
HOPE UW Equity,Hope Bancorp Inc,--,--,17.37
HAFC UW Equity,Hanmi Financial Corp,--,--,26.34
CHCT UN Equity,Community Healthcare Trust Inc,--,--,21.92
IM UN Equity,Ingram Micro Inc,--,--,35.66
MCF UA Equity,Contango Oil & Gas Co,--,--,10.22
HUBG UW Equity,Hub Group Inc,--,--,40.76
NXRT UN Equity,NexPoint Residential Trust Inc,--,--,19.66
VMW UN Equity,VMware Inc,--,--,73.35
JAKK UW Equity,JAKKS Pacific Inc,--,--,8.64
NKSH UR Equity,National Bankshares Inc,--,--,36.78
STRA UW Equity,Strategic Education Inc,--,--,46.68
MPAA UW Equity,Motorcar Parts of America Inc,--,--,28.78
HIBB UW Equity,Hibbett Sports Inc,--,--,39.9
NCI UN Equity,Navigant Consulting Inc,--,--,20.22
AMSF UW Equity,AMERISAFE Inc,--,--,58.78
TGI UN Equity,Triumph Group Inc,--,--,27.88
AHH UN Equity,Armada Hoffler Properties Inc,--,--,13.4
UNFI UW Equity,United Natural Foods Inc,--,--,40.04
HLX UN Equity,Helix Energy Solutions Group Inc,--,--,8.13
WTFC UW Equity,Wintrust Financial Corp,--,--,55.57
VAC UN Equity,Marriott Vacations Worldwide Corp,--,--,73.32
VSAT UW Equity,Viasat Inc,--,--,74.65
RSTI UW Equity,Rofin-Sinar Technologies Inc,--,--,32.18
DCOM UW Equity,Dime Community Bancshares Inc,--,--,28.59
KRC UN Equity,Kilroy Realty Corp,--,--,69.35
CCBG UW Equity,Capital City Bank Group Inc,--,--,14.77
ADC UN Equity,Agree Realty Corp,--,--,49.44
SPTN UW Equity,SpartanNash Co,--,--,28.92
SKYW UW Equity,SkyWest Inc,--,--,26.41
UMPQ UW Equity,Umpqua Holdings Corp,--,--,15.05
CXW UN Equity,CoreCivic Inc,--,--,13.87
KOS UN Equity,Kosmos Energy Ltd,--,--,6.41
ATRA UW Equity,Atara Biotherapeutics Inc,--,--,21.39
BCOR UW Equity,Blucora Inc,--,--,11.2
OSIS UW Equity,OSI Systems Inc,--,--,65.38
AT UN Equity,Atlantic Power Corp,--,--,2.47
PFSI UN Equity,PennyMac Financial Services Inc,--,--,17.01
GPORQ UW Equity,Gulfport Energy Corp,--,--,28.25
FARO UW Equity,FARO Technologies Inc,--,--,35.95
EPR UN Equity,EPR Properties,--,--,78.74
EQY UN Equity,Equity One Inc,--,--,30.61
9999998D UN Equity,Seadrill Ltd/old,--,--,2.37
ACR UN Equity,ACRES Commercial Realty Corp,--,--,12.81
NIHD UW Equity,NII Holdings Inc,--,--,3.33
DHT UN Equity,DHT Holdings Inc,--,--,4.19
JBLU UW Equity,JetBlue Airways Corp,--,--,17.24
DRQ UN Equity,Dril-Quip Inc,--,--,55.74
BMRC UR Equity,Bank of Marin Bancorp,--,--,49.73
URI UN Equity,United Rentals Inc,--,--,78.49
SAVE UW Equity,Spirit Airlines Inc,--,--,42.53
MKSI UW Equity,MKS Instruments Inc,--,--,49.73
INGR UN Equity,Ingredion Inc,--,--,133.06
BRKL UW Equity,Brookline Bancorp Inc,--,--,12.19
SMBC UQ Equity,Southern Missouri Bancorp Inc,--,--,24.9
EQBK UW Equity,Equity Bancshares Inc,--,--,25.94
MRCY UW Equity,Mercury Systems Inc,--,--,24.57
CYS UN Equity,CYS Investments Inc,--,--,8.72
AMSG UW Equity,Amsurg Corp,--,--,67.05
VYGR UW Equity,Voyager Therapeutics Inc,--,--,12.01
LHO UN Equity,LaSalle Hotel Properties,--,--,23.87
HSII UW Equity,Heidrick & Struggles International Inc,--,--,18.55
HZO UN Equity,MarineMax Inc,--,--,20.95
ARR UN Equity,ARMOUR Residential REIT Inc,--,--,22.54
CIM UN Equity,Chimera Investment Corp,--,--,15.95
KFY UN Equity,Korn Ferry,--,--,21
CPA UN Equity,Copa Holdings SA,--,--,87.93
PVTB UW Equity,PrivateBancorp Inc,--,--,45.92
TGH UN Equity,Textainer Group Holdings Ltd,--,--,7.49
UAL UN Equity,United Airlines Holdings Inc,--,--,52.47
KIRK UW Equity,Kirkland's Inc,--,--,12.18
DNOW UN Equity,NOW Inc,--,--,21.43
DAL UN Equity,Delta Air Lines Inc,--,--,39.36
CNC UN Equity,Centene Corp,--,--,66.96
MDCO UW Equity,Medicines Co/The,--,--,37.74
TNK UN Equity,Teekay Tankers Ltd,--,--,2.53
EPAY UW Equity,Bottomline Technologies DE Inc,--,--,23.31
EWBC UW Equity,East West Bancorp Inc,--,--,36.71
LPI UN Equity,Laredo Petroleum Inc,--,--,12.9
IVR UN Equity,Invesco Mortgage Capital Inc,--,--,15.23
NLSN UN Equity,Nielsen Holdings PLC,--,--,53.57
UCBI UW Equity,United Community Banks Inc/GA,--,--,21.02
PMT UN Equity,PennyMac Mortgage Investment Trust,--,--,15.58
ECPG UW Equity,Encore Capital Group Inc,--,--,22.48
SSINQ UN Equity,Stage Stores Inc,--,--,5.61
CIR UN Equity,CIRCOR International Inc,--,--,59.56
STWD UN Equity,Starwood Property Trust Inc,--,--,22.52
TWO UN Equity,Two Harbors Investment Corp,--,--,8.53
VIA UW Equity,Viacom Inc,--,--,42.82
VVC UN Equity,Vectren Corp,--,--,50.2
1627503D UN Equity,Colony Capital Inc/Old,--,--,18.23
RGP UW Equity,Resources Connection Inc,--,--,14.94
ARI UN Equity,Apollo Commercial Real Estate Finance In,--,--,16.37
HDNG UW Equity,Hardinge Inc,--,--,11.13
9749933D UN Equity,Gannett Media Corp,--,--,11.64
INVN UN Equity,InvenSense Inc,--,--,7.42
ACM UN Equity,AECOM,--,--,29.73
AVAV UW Equity,AeroVironment Inc,--,--,24.41
STNG UN Equity,Scorpio Tankers Inc,--,--,4.63
CLMS UW Equity,Calamos Asset Management Inc,--,--,6.82
GHL UN Equity,Greenhill & Co Inc,--,--,23.57
ABCB UW Equity,Ameris Bancorp,--,--,34.95
1859004D UW Equity,ILG LLC,--,--,17.17
NCIT UW Equity,NCI Inc,--,--,11.57
XHR UN Equity,Xenia Hotels & Resorts Inc,--,--,15.18
NTCT UW Equity,NetScout Systems Inc,--,--,29.25
CMRE UN Equity,Costamare Inc,--,--,9.14
PENN UW Equity,Penn National Gaming Inc,--,--,13.57
PRFT UW Equity,Perficient Inc,--,--,20.15
UTHR UW Equity,United Therapeutics Corp,--,--,118.08
WCG UN Equity,WellCare Health Plans Inc,--,--,117.09
ARIA UW Equity,ARIAD Pharmaceuticals Inc,--,--,13.69
TDY UN Equity,Teledyne Technologies Inc,--,--,107.93
