Ticker,Name,Weight,Shares,Price
MITT UN Equity,AG Mortgage Investment Trust Inc,--,--,15.75
OMF UN Equity,OneMain Holdings Inc,--,--,30.95
DKS UN Equity,Dick's Sporting Goods Inc,--,--,56.72
HPE UN Equity,Hewlett Packard Enterprise Co,--,--,22.75
MANT UW Equity,ManTech International Corp/VA,--,--,37.69
GBX UN Equity,Greenbrier Cos Inc/The,--,--,35.3
ENDP UW Equity,Endo International PLC,--,--,20.15
CCMP UW Equity,CMC Materials Inc,--,--,52.91
MN UN Equity,Manning & Napier Inc,--,--,7.09
SNECQ UN Equity,Mesquite Energy Inc,--,--,8.84
ITGR UN Equity,Integer Holdings Corp,--,--,21.69
MLR UN Equity,Miller Industries Inc/TN,--,--,22.79
NYRT UN Equity,New York REIT Liquidating LLC,--,--,9.15
PNFP UW Equity,Pinnacle Financial Partners Inc,--,--,54.08
TTMI UW Equity,TTM Technologies Inc,--,--,11.45
NOG UA Equity,Northern Oil and Gas Inc,--,--,2.68
FCFP UR Equity,First Community Financial Partners Inc,--,--,9.52
AUTO UR Equity,AutoWeb Inc,--,--,17.8
NTGR UW Equity,NETGEAR Inc,--,--,60.49
BKMU UW Equity,Bank Mutual Corp,--,--,7.68
CPLA UW Equity,Capella Education Co,--,--,58.04
SNX UN Equity,SYNNEX Corp,--,--,114.11
FSP UA Equity,Franklin Street Properties Corp,--,--,12.6
FR UN Equity,First Industrial Realty Trust Inc,--,--,28.22
PGC UW Equity,Peapack-Gladstone Financial Corp,--,--,22.41
NSR UN Equity,NeuStar Inc,--,--,26.59
LNG UA Equity,Cheniere Energy Inc,--,--,43.6
VALU UR Equity,Value Line Inc,--,--,16.24
KND UN Equity,Kindred Healthcare LLC,--,--,10.22
ENVA UN Equity,Enova International Inc,--,--,9.68
BGFV UW Equity,Big 5 Sporting Goods Corp,--,--,13.62
ORIT UW Equity,Oritani Financial Corp,--,--,15.72
CMP UN Equity,Compass Minerals International Inc,--,--,73.7
CUNB UR Equity,CU Bancorp/Los Angeles CA,--,--,22.81
ENS UN Equity,EnerSys,--,--,69.19
VSI UN Equity,Vitamin Shoppe Inc,--,--,26.85
SPWH UW Equity,Sportsman's Warehouse Holdings Inc,--,--,10.52
SAFT UW Equity,Safety Insurance Group Inc,--,--,67.22
RRGB UW Equity,Red Robin Gourmet Burgers Inc,--,--,44.94
DXPE UW Equity,DXP Enterprises Inc/TX,--,--,28.19
SPOK UW Equity,Spok Holdings Inc,--,--,17.82
WMC UN Equity,Western Asset Mortgage Capital Corp,--,--,10.42
HEOP UR Equity,Heritage Oaks Bancorp,--,--,8.2
ZEUS UW Equity,Olympic Steel Inc,--,--,22.1
PFS UN Equity,Provident Financial Services Inc,--,--,21.23
PRAA UW Equity,PRA Group Inc,--,--,34.54
IPCC UW Equity,Infinity Property and Casualty Corp,--,--,82.63
AHL UN Equity,Aspen Insurance Holdings Ltd,--,--,46.59
MOH UN Equity,Molina Healthcare Inc,--,--,58.32
PIPR UN Equity,Piper Sandler Cos,--,--,48.3
USAT UQ Equity,USA Technologies Inc,--,--,5.605
HTA UN Equity,Healthcare Trust of America Inc,--,--,32.62
ASB UN Equity,Associated Banc-Corp,--,--,19.59
GSAT UA Equity,Globalstar Inc,--,--,1.21
DTLK UW Equity,Datalink Corp,--,--,10.61
SBNY UW Equity,Signature Bank/New York NY,--,--,118.45
CAB UN Equity,Cabela's Inc,--,--,54.93
STRT UQ Equity,Strattec Security Corp,--,--,35.3
ACC UN Equity,American Campus Communities Inc,--,--,50.87
PLPC UW Equity,Preformed Line Products Co,--,--,42.17
FLXS UW Equity,Flexsteel Industries Inc,--,--,51.72
IBKC UW Equity,IBERIABANK Corp,--,--,67.12
MBFI UW Equity,MB Financial Inc,--,--,38.04
HBNC UW Equity,Horizon Bancorp Inc/IN,--,--,29.38
MPW UN Equity,Medical Properties Trust Inc,--,--,14.77
CVLG UW Equity,Covenant Logistics Group Inc,--,--,19.33
DRH UN Equity,DiamondRock Hospitality Co,--,--,9.1
LION UW Equity,Fidelity Southern Corp,--,--,18.39
SASR UW Equity,Sandy Spring Bancorp Inc,--,--,30.58
GBL UN Equity,GAMCO Investors Inc,--,--,28.47
RLGY UN Equity,Realogy Holdings Corp,--,--,25.86
HAYN UW Equity,Haynes International Inc,--,--,37.11
ERINQ UA Equity,Erin Energy Corp,--,--,2.35
LQDT UW Equity,Liquidity Services Inc,--,--,11.24
PPBI UW Equity,Pacific Premier Bancorp Inc,--,--,26.46
TRK UN Equity,Speedway Motorsports LLC,--,--,17.86
SILC UW Equity,Silicom Ltd,--,--,41.4
NWE UN Equity,NorthWestern Corp,--,--,57.53
KOP UN Equity,Koppers Holdings Inc,--,--,32.18
LHCG UW Equity,LHC Group Inc,--,--,36.88
CDTX UQ Equity,Cidara Therapeutics Inc,--,--,11.45
ZUMZ UW Equity,Zumiez Inc,--,--,18
BHB UA Equity,Bar Harbor Bankshares,--,--,36.72
KS UN Equity,KapStone Paper and Packaging Corp,--,--,18.92
NVEC UR Equity,NVE Corp,--,--,58.94
THS UN Equity,TreeHouse Foods Inc,--,--,87.19
CBZ UN Equity,CBIZ Inc,--,--,11.19
SYX UN Equity,Systemax Inc,--,--,7.92
ACNB UR Equity,ACNB Corp,--,--,26.58
YDKN UN Equity,Yadkin Financial Corp,--,--,26.29
KALU UW Equity,Kaiser Aluminum Corp,--,--,86.49
SMCI UW Equity,Super Micro Computer Inc,--,--,23.37
PWOD UW Equity,Penns Woods Bancorp Inc,--,--,44.46
IBKR UW Equity,Interactive Brokers Group Inc,--,--,35.27
BANR UW Equity,Banner Corp,--,--,43.74
EIG UN Equity,Employers Holdings Inc,--,--,29.83
LL UN Equity,Lumber Liquidators Holdings Inc,--,--,19.67
ORN UN Equity,Orion Group Holdings Inc,--,--,6.85
PMC UN Equity,PharMerica Corp,--,--,28.07
AIR UN Equity,AAR Corp,--,--,31.32
APEI UW Equity,American Public Education Inc,--,--,19.81
POR UN Equity,Portland General Electric Co,--,--,42.59
YORW UW Equity,York Water Co/The,--,--,29.66
NX UN Equity,Quanex Building Products Corp,--,--,17.26
CMCO UW Equity,Columbus McKinnon Corp/NY,--,--,17.84
FAF UN Equity,First American Financial Corp,--,--,39.28
LNDC UW Equity,Landec Corp,--,--,13.41
IDT UN Equity,IDT Corp,--,--,17.24
CASS UW Equity,Cass Information Systems Inc,--,--,56.65
KVHI UW Equity,KVH Industries Inc,--,--,8.81
UHAL UW Equity,AMERCO,--,--,324.23
KRA UN Equity,Kraton Corp,--,--,35.04
PFBI UQ Equity,Premier Financial Bancorp Inc,--,--,17.14
LMOS UW Equity,Lumos Networks Corp,--,--,14
1868126D UW Equity,Exactech Inc,--,--,27.03
RUSHA UW Equity,Rush Enterprises Inc,--,--,24.48
OLBK UR Equity,Old Line Bancshares Inc,--,--,19.73
TSC UW Equity,TriState Capital Holdings Inc,--,--,16.15
NGVT UN Equity,Ingevity Corp,--,--,46.1
GWR UN Equity,Genesee & Wyoming Inc,--,--,68.95
OCFC UW Equity,OceanFirst Financial Corp,--,--,19.26
FFG UN Equity,FBL Financial Group Inc,--,--,63.97
CZNC UR Equity,Citizens & Northern Corp,--,--,21.97
CVLY UQ Equity,Codorus Valley Bancorp Inc,--,--,21.88
FET UN Equity,Forum Energy Technologies Inc,--,--,19.86
CBF UW Equity,Capital Bank Financial Corp,--,--,32.11
MRC UN Equity,MRC Global Inc,--,--,16.43
SRC UN Equity,Spirit Realty Capital Inc,--,--,13.33
MSBI UW Equity,Midland States Bancorp Inc,--,--,25.34
XPER UW Equity,Xperi Holding Corp,--,--,38.44
FANG UW Equity,Diamondback Energy Inc,--,--,96.54
AIT UN Equity,Applied Industrial Technologies Inc,--,--,46.74
MGI UW Equity,MoneyGram International Inc,--,--,7.1
FNBCQ UW Equity,First NBC Bank Holding Co,--,--,9.44
NOVT UW Equity,Novanta Inc,--,--,17.35
SHOS UR Equity,Sears Hometown and Outlet Stores Inc,--,--,4.93
WBT UN Equity,Welbilt Inc,--,--,16.22
AC UN Equity,Associated Capital Group Inc,--,--,35.46
DMTX UW Equity,Dimension Therapeutics Inc,--,--,7.99
NYMT UW Equity,New York Mortgage Trust Inc,--,--,6.02
COTY UN Equity,Coty Inc,--,--,23.5
CTT UN Equity,CatchMark Timber Trust Inc,--,--,11.69
LCI UN Equity,Lannett Co Inc,--,--,26.57
AJG UN Equity,Arthur J Gallagher & Co,--,--,50.87
SYKE UW Equity,Sykes Enterprises Inc,--,--,28.13
GCP UN Equity,GCP Applied Technologies Inc,--,--,28.32
ESPR UQ Equity,Esperion Therapeutics Inc,--,--,13.85
WCIC UN Equity,WCI Communities Inc,--,--,23.72
CPF UN Equity,Central Pacific Financial Corp,--,--,25.19
IBCP UW Equity,Independent Bank Corp/MI,--,--,16.83
CACB UR Equity,Cascade Bancorp,--,--,6.06
WNC UN Equity,Wabash National Corp,--,--,14.24
YELL UW Equity,Yellow Corp,--,--,12.32
AKBA UQ Equity,Akebia Therapeutics Inc,--,--,9.05
FBC UN Equity,Flagstar Bancorp Inc,--,--,27.75
ARMK UN Equity,Aramark,--,--,38.03
HLT UN Equity,Hilton Worldwide Holdings Inc,--,--,22.93
DVMT UN Equity,Dell Technologies Inc Class V,--,--,47.8
NETI UN Equity,Eneti Inc,--,--,3.46
UVSP UW Equity,Univest Financial Corp,--,--,23.36
HOV UN Equity,Hovnanian Enterprises Inc,--,--,1.69
ACLS UW Equity,Axcelis Technologies Inc,--,--,13.28
AROW UW Equity,Arrow Financial Corp,--,--,32.83
BSET UW Equity,Bassett Furniture Industries Inc,--,--,23.25
1523873D UN Equity,BBX Capital Corp /Old,--,--,20.63
MTOR UN Equity,Meritor Inc,--,--,11.13
OSG UN Equity,Overseas Shipholding Group Inc,--,--,10.57
SSNI UN Equity,Itron Networked Solutions Inc,--,--,14.18
COB UR Equity,CommunityOne Bancorp,--,--,13.84
BHLB UN Equity,Berkshire Hills Bancorp Inc,--,--,27.71
FFIC UW Equity,Flushing Financial Corp,--,--,23.72
CIX UA Equity,CompX International Inc,--,--,11.58
1811934D UN Equity,Media General Inc,--,--,18.43
PLAB UW Equity,Photronics Inc,--,--,10.31
ALTO UR Equity,Alto Ingredients Inc,--,--,6.91
SNDX UW Equity,Syndax Pharmaceuticals Inc,--,--,15.16
MIC UN Equity,Macquarie Infrastructure Corp,--,--,83.24
ALCO UW Equity,Alico Inc,--,--,26.86
ETM UN Equity,Entercom Communications Corp,--,--,12.94
OMN UN Equity,OMNOVA Solutions Inc,--,--,8.44
MDCA UW Equity,MDC Partners Inc,--,--,10.72
TESO UW Equity,Tesco Corp,--,--,8.16
VNCE UN Equity,Vince Holding Corp,--,--,5.64
BUSE UW Equity,First Busey Corp,--,--,22.6
CWCO UW Equity,Consolidated Water Co Ltd,--,--,11.62
NRE UN Equity,NorthStar Realty Europe Corp,--,--,10.95
MATX UN Equity,Matson Inc,--,--,39.88
IOSP UW Equity,Innospec Inc,--,--,60.81
ACBI UW Equity,Atlantic Capital Bancshares Inc,--,--,14.98
GSOL UW Equity,Global Sources Ltd,--,--,8.48
GLNG UW Equity,Golar LNG Ltd,--,--,21.2
HASI UN Equity,Hannon Armstrong Sustainable Infrastruct,--,--,23.37
GORO UA Equity,Gold Resource Corp,--,--,7.42
VA UW Equity,Virgin America Inc,--,--,53.51
INTEQ UN Equity,Intelsat SA,--,--,2.71
LUMO UQ Equity,Lumos Pharma Inc,--,--,15.02
AGNC UW Equity,AGNC Investment Corp,--,--,19.54
AOSL UW Equity,Alpha & Omega Semiconductor Ltd,--,--,21.72
MTGE UW Equity,MTGE Investment Corp,--,--,17.19
GCI UN Equity,Gannett Co Inc,--,--,15.5
CRCQQ UN Equity,California Resources Corp,--,--,12.5
CPS UN Equity,Cooper-Standard Holdings Inc,--,--,98.8
UIHC UR Equity,United Insurance Holdings Corp,--,--,16.98
HTLF UW Equity,Heartland Financial USA Inc,--,--,36.07
BSF UQ Equity,Bear State Financial Inc,--,--,9.19
OPCH UW Equity,Option Care Health Inc,--,--,2.89
HCI UN Equity,HCI Group Inc,--,--,30.36
WGRP UN Equity,Willbros Group Inc,--,--,1.88
FNLC UW Equity,First Bancorp Inc/The,--,--,23.97
BZH UN Equity,Beazer Homes USA Inc,--,--,11.66
ARAV UW Equity,Aravive Inc,--,--,12.25
GPK UN Equity,Graphic Packaging Holding Co,--,--,13.99
FDP UN Equity,Fresh Del Monte Produce Inc,--,--,59.9
PROV UW Equity,Provident Financial Holdings Inc,--,--,19.56
WLFC UQ Equity,Willis Lease Finance Corp,--,--,23.77
CSV UN Equity,Carriage Services Inc,--,--,23.65
RTEC UN Equity,Rudolph Technologies Inc,--,--,17.74
ALK UN Equity,Alaska Air Group Inc,--,--,65.86
FGL UN Equity,Fidelity & Guaranty Life,--,--,23.19
PAG UN Equity,Penske Automotive Group Inc,--,--,48.18
GLT UN Equity,Glatfelter Corp,--,--,21.68
CERS UQ Equity,Cerus Corp,--,--,6.21
VIRT UW Equity,Virtu Financial Inc,--,--,14.97
PLUS UW Equity,ePlus Inc,--,--,94.41
PRTY UN Equity,Party City Holdco Inc,--,--,17.12
OCN UN Equity,Ocwen Financial Corp,--,--,3.67
NUS UN Equity,Nu Skin Enterprises Inc,--,--,64.78
INBK UW Equity,First Internet Bancorp,--,--,23.09
HLIO UW Equity,Helios Technologies Inc,--,--,32.27
ASTE UW Equity,Astec Industries Inc,--,--,59.87
CVCY UR Equity,Central Valley Community Bancorp,--,--,15.86
ANIK UW Equity,Anika Therapeutics Inc,--,--,47.85
CENT UW Equity,Central Garden & Pet Co,--,--,26
SPPI UW Equity,Spectrum Pharmaceuticals Inc,--,--,4.67
PIRRQ UN Equity,Pier 1 Imports Inc,--,--,4.24
CNCE UQ Equity,Concert Pharmaceuticals Inc,--,--,10.11
FIBK UW Equity,First Interstate BancSystem Inc,--,--,31.51
BSRR UW Equity,Sierra Bancorp,--,--,18.76
LC UN Equity,LendingClub Corp,--,--,6.18
SFS UN Equity,Smart & Final Stores Inc,--,--,12.77
MDLY UN Equity,Medley Management Inc,--,--,8.41
CFG UN Equity,Citizens Financial Group Inc,--,--,24.71
LTS UA Equity,Ladenburg Thalmann Financial Services In,--,--,2.31
SSB UW Equity,South State Corp,--,--,75.04
MAR UW Equity,Marriott International Inc/MD,--,--,67.33
EMKR UQ Equity,EMCORE Corp,--,--,5.7
ORRF UR Equity,Orrstown Financial Services Inc,--,--,19.75
RMBS UW Equity,Rambus Inc,--,--,12.5
KPTI UW Equity,Karyopharm Therapeutics Inc,--,--,9.73
HOFT UW Equity,Hooker Furniture Corp,--,--,24.49
SHBI UW Equity,Shore Bancshares Inc,--,--,11.78
LBAI UW Equity,Lakeland Bancorp Inc,--,--,14.04
QADA UW Equity,QAD Inc,--,--,22.38
TPCO UQ Equity,Tribune Publishing Co,--,--,16.88
OSIR UQ Equity,Osiris Therapeutics Inc,--,--,4.96
FFWM UQ Equity,First Foundation Inc,--,--,24.67
SNC UW Equity,State National Cos Inc,--,--,11.12
CBMG UQ Equity,Cellular Biomedicine Group Inc,--,--,14.5
PDM UN Equity,Piedmont Office Realty Trust Inc,--,--,21.77
DGI UN Equity,DigitalGlobe Inc,--,--,27.5
PCBK UW Equity,Pacific Continental Corp,--,--,16.82
RNWK UW Equity,RealNetworks Inc,--,--,4.46
CWST UW Equity,Casella Waste Systems Inc,--,--,10.3
MBWM UW Equity,Mercantile Bank Corp,--,--,26.85
ALOG UW Equity,Analogic Corp,--,--,88.6
MBRG UR Equity,Middleburg Financial Corp,--,--,28.28
CHH UN Equity,Choice Hotels International Inc,--,--,45.08
TIVO UW Equity,TiVo Corp,--,--,19.48
CFFI UW Equity,C&F Financial Corp,--,--,43.08
ATSG UW Equity,Air Transport Services Group Inc,--,--,14.35
TWTR UN Equity,Twitter Inc,--,--,23.05
WRK UN Equity,Westrock Co,--,--,48.48
WCC UN Equity,WESCO International Inc,--,--,61.49
SAH UN Equity,Sonic Automotive Inc,--,--,18.8
CNXN UW Equity,PC Connection Inc,--,--,26.42
NUTR UW Equity,Nutraceutical International Corp,--,--,31.24
FLOW UN Equity,SPX FLOW Inc,--,--,30.92
NHC UA Equity,National HealthCare Corp,--,--,65.99
HFWA UW Equity,Heritage Financial Corp/WA,--,--,17.95
RLH UN Equity,Red Lion Hotels Corp,--,--,8.34
RMTI UQ Equity,Rockwell Medical Inc,--,--,6.7
OME UN Equity,Omega Protein Corp,--,--,23.37
AXDX UR Equity,Accelerate Diagnostics Inc,--,--,27.26
CRAI UW Equity,CRA International Inc,--,--,26.59
MCBC UW Equity,Macatawa Bank Corp,--,--,7.99
WFBI UR Equity,WashingtonFirst Bankshares Inc,--,--,24.61
OSPN UR Equity,OneSpan Inc,--,--,17.61
BNCN UR Equity,BNC Bancorp,--,--,24.32
PFBC UW Equity,Preferred Bank/Los Angeles CA,--,--,35.75
SP UW Equity,SP Plus Corp,--,--,25.57
IXYS UW Equity,IXYS Corp,--,--,12.05
ALLY UN Equity,Ally Financial Inc,--,--,19.47
STL UN Equity,Sterling Bancorp/DE,--,--,17.5
FNHC UQ Equity,FedNat Holding Co,--,--,18.69
AJX UN Equity,Great Ajax Corp,--,--,13.65
9995522D UW Equity,Office Depot Inc,--,--,--
GCBC UR Equity,Greene County Bancorp Inc,--,--,16.67
AMKR UW Equity,Amkor Technology Inc,--,--,9.72
SMMF UR Equity,Summit Financial Group Inc,--,--,19.16
EGBN UR Equity,Eagle Bancorp Inc,--,--,49.33
RESI UN Equity,Front Yard Residential Corp,--,--,10.9
PBF UN Equity,PBF Energy Inc,--,--,22.64
CFNL UW Equity,Cardinal Financial Corp,--,--,26.09
HTBK UW Equity,Heritage Commerce Corp,--,--,10.94
RBCAA UW Equity,Republic Bancorp Inc/KY,--,--,31.08
TWI UN Equity,Titan International Inc,--,--,10.12
CFX UN Equity,Colfax Corp,--,--,31.43
FSB UN Equity,Franklin Financial Network Inc,--,--,37.4
TVPT UN Equity,Travelport Worldwide Ltd,--,--,15.03
UCFC UW Equity,United Community Financial Corp/OH,--,--,7.11
HIFR UN Equity,InfraREIT Inc,--,--,18.14
ALX UN Equity,Alexander's Inc,--,--,419.6
PINC UW Equity,Premier Inc,--,--,32.34
PNK UW Equity,Pinnacle Entertainment Inc,--,--,12.34
COBZ UW Equity,CoBiz Financial Inc,--,--,13.31
BLD UN Equity,TopBuild Corp,--,--,33.2
ENR UN Equity,Energizer Holdings Inc,--,--,49.96
CC UN Equity,Chemours Co/The,--,--,16
PSIX UR Equity,Power Solutions International Inc,--,--,10.25
BW UN Equity,Babcock & Wilcox Enterprises Inc,--,--,16.5
BBW UN Equity,Build-A-Bear Workshop Inc,--,--,10.36
PVBC UR Equity,Provident Bancorp Inc,--,--,15.6
QUAD UN Equity,Quad/Graphics Inc,--,--,26.72
BRCD UW Equity,Brocade Communications Systems LLC,--,--,9.23
GDEN UQ Equity,Golden Entertainment Inc,--,--,12.47
CFFN UW Equity,Capitol Federal Financial Inc,--,--,14.07
SYUT UW Equity,Synutra International Inc,--,--,4.26
AGO UN Equity,Assured Guaranty Ltd,--,--,27.75
AGR UN Equity,Avangrid Inc,--,--,41.78
GEENQ UR Equity,Global Eagle Entertainment Inc,--,--,8.31
HCHC UA Equity,HC2 Holdings Inc,--,--,5.45
XPO UN Equity,XPO Logistics Inc,--,--,36.67
SRGA UW Equity,Surgalign Holdings Inc,--,--,3.13
KN UN Equity,Knowles Corp,--,--,14.05
ORC UN Equity,Orchid Island Capital Inc,--,--,10.42
OB UN Equity,OneBeacon Insurance Group Holdings Ltd,--,--,14.28
SALM UQ Equity,Salem Media Group Inc,--,--,5.88
LRMR UW Equity,Larimar Therapeutics Inc,--,--,3.31
ARDX UQ Equity,Ardelyx Inc,--,--,12.94
FISI UW Equity,Financial Institutions Inc,--,--,27.11
PMBC UW Equity,Pacific Mercantile Bancorp,--,--,7.37
SFST UQ Equity,Southern First Bancshares Inc,--,--,27.58
NRTSF UA Equity,Nobilis Health Corp,--,--,3.35
MSM UN Equity,MSC Industrial Direct Co Inc,--,--,73.41
IMMR UW Equity,Immersion Corp,--,--,8.16
ARC UN Equity,ARC Document Solutions Inc,--,--,3.74
MOFG UW Equity,MidWestOne Financial Group Inc,--,--,30.37
GT UW Equity,Goodyear Tire & Rubber Co/The,--,--,32.3
ATW UN Equity,Atwood Oceanics Inc,--,--,8.69
KTOS UW Equity,Kratos Defense & Security Solutions Inc,--,--,6.89
PLUG UR Equity,Plug Power Inc,--,--,1.71
CUBI UN Equity,Customers Bancorp Inc,--,--,25.16
FNSR UW Equity,Finisar Corp,--,--,29.8
PFSW UR Equity,PFSweb Inc,--,--,8.93
UNB UQ Equity,Union Bankshares Inc/Morrisville VT,--,--,34.06
AGEN UR Equity,Agenus Inc,--,--,7.18
WTI UN Equity,W&T Offshore Inc,--,--,1.76
ACOR UW Equity,Acorda Therapeutics Inc,--,--,20.88
LGIH UW Equity,LGI Homes Inc,--,--,36.84
DEA UN Equity,Easterly Government Properties Inc,--,--,19.08
FORM UW Equity,FormFactor Inc,--,--,10.85
HHC UN Equity,Howard Hughes Corp/The,--,--,114.5
H UN Equity,Hyatt Hotels Corp,--,--,49.22
USLM UW Equity,United States Lime & Minerals Inc,--,--,66
WD UN Equity,Walker & Dunlop Inc,--,--,25.26
KONAQ UQ Equity,Kona Grill Inc,--,--,12.57
WW UN Equity,WW International Inc,--,--,10.32
INFI UW Equity,Infinity Pharmaceuticals Inc,--,--,1.56
LBRDK UW Equity,Liberty Broadband Corp,--,--,71.48
GAIA UQ Equity,Gaia Inc,--,--,7.2
LBRDA UW Equity,Liberty Broadband Corp,--,--,70.16
AAOI UQ Equity,Applied Optoelectronics Inc,--,--,22.21
ENTG UW Equity,Entegris Inc,--,--,17.42
1832555D UQ Equity,Array BioPharma Inc,--,--,6.75
AFI UN Equity,Armstrong Flooring Inc,--,--,18.88
EFSC UW Equity,Enterprise Financial Services Corp,--,--,31.25
SWC UN Equity,Stillwater Mining Co,--,--,13.36
TPB UN Equity,Turning Point Brands Inc,--,--,12.02
EE UN Equity,El Paso Electric Co,--,--,46.77
MFSF UQ Equity,MutualFirst Financial Inc,--,--,27.73
SCNB UN Equity,Suffolk Bancorp,--,--,34.77
VEC UN Equity,Vectrus Inc,--,--,15.23
DLA UA Equity,Delta Apparel Inc,--,--,16.46
RIGL UW Equity,Rigel Pharmaceuticals Inc,--,--,3.67
LMNX UW Equity,Luminex Corp,--,--,22.72
EXEL UW Equity,Exelixis Inc,--,--,12.79
RUSHB UW Equity,Rush Enterprises Inc,--,--,24.31
9993333D UW Equity,Sonus Inc,--,--,--
LOCO UW Equity,El Pollo Loco Holdings Inc,--,--,12.59
FC UN Equity,Franklin Covey Co,--,--,17.81
QGEN UW Equity,QIAGEN NV,--,--,27.44
BEL UN Equity,Belmond Ltd,--,--,12.71
XXIA UW Equity,Ixia,--,--,12.5
NCBS UR Equity,Nicolet Bankshares Inc,--,--,38.35
RYI UN Equity,Ryerson Holding Corp,--,--,11.29
ICD UN Equity,Independence Contract Drilling Inc,--,--,5.25